# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	311.40370114933546
0: = 2	59.330628070863334
0: = 3	54.81397865190883
0: = 4	38.2184738066364
0: >= 5	33.154855275365684
1: <= -5	98.93898667890473
1: = -4	179.66946221413582
1: = -3	279.4781736029373
1: = -2	437.6557934229481
1: = -1	675.4214504169609
1: = 0	828.4734916956595
1: = 1	2568.344548926938
1: = 2	1013.6089226184519
1: = 3	703.8026267731389
1: = 4	615.6299818030669
1: >= 5	314.16731288060555
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	10193.548313737949
2: = 2	5052.782647694603
2: = 3	3704.0762284459342
2: = 4	2002.7534995666338
2: >= 5	10752.201781007647
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.070	nTrans 21	sum 1.000000
  been: 0.000000
  has: 0.000000
  for: 0.000000
  taken: 0.000000
législatives	entropy 0.713	nTrans 21	sum 1.000000
  governments: 0.776750
  country: 0.173435
  liberal: 0.017879
  --: 0.015173
  brought: 0.013709
  legislation: 0.002969
  admit: 0.000042
  by: 0.000025
  hate: 0.000013
  good: 0.000003
  much: 0.000001
  in: 0.000000
  this: 0.000000
  has: 0.000000
  been: 0.000000
  as: 0.000000
  there: 0.000000
voix	entropy 1.223	nTrans 13	sum 1.000000
  votes: 0.517243
  for,: 0.219239
  166: 0.198605
  164: 0.039682
  request,: 0.022968
  abstentions): 0.002258
  rejected: 0.000002
  7: 0.000002
  (parliament: 0.000001
  against: 0.000000
voie	entropy 1.156	nTrans 57	sum 1.000000
  failure: 0.528406
  erda: 0.343362
  waterways: 0.061556
  inland: 0.028777
  commitment: 0.019159
  outstanding: 0.006964
  funding: 0.005471
  issue: 0.003792
  (c5-0208/1999: 0.000971
  make: 0.000953
  been: 0.000231
  road,: 0.000215
  agreement: 0.000140
  has: 0.000002
  rail: 0.000001
  1998/0106(cod)).: 0.000001
  for: 0.000000
  by: 0.000000
ajouterais	entropy 0.016	nTrans 12	sum 1.000000
  add: 0.997787
  would: 0.002213
  must: 0.000000
  continued: 0.000000
questionnaires.	entropy 0.236	nTrans 34	sum 1.000000
  questions.: 0.949005
  groups: 0.041213
  structure: 0.004964
  related: 0.004061
  complex: 0.000398
  classification: 0.000358
  violations: 0.000000
  rules: 0.000000
  penalties: 0.000000
  for: 0.000000
objet	entropy 0.750	nTrans 19	sum 1.000000
  requires: 0.657542
  further: 0.318265
  officials: 0.018789
  independent: 0.002824
  said: 0.001445
  investigation: 0.000514
  his: 0.000269
  contradiction: 0.000179
  between: 0.000147
  been: 0.000018
  has: 0.000005
  what: 0.000002
  by: 0.000001
  he: 0.000000
osez	entropy 3.48e-04	nTrans 44	sum 1.000000
  dared: 0.999971
  whether: 0.000025
  one: 0.000004
  commission: 0.000000
  tobin: 0.000000
  exception: 0.000000
  tax,: 0.000000
  recall,: 0.000000
  thought: 0.000000
expliqué	entropy 0.529	nTrans 5	sum 1.000000
  explained: 0.783650
  then: 0.215322
  it: 0.001028
suivi	entropy 0.662	nTrans 25	sum 1.000000
  followed: 0.683288
  release: 0.310028
  press: 0.004771
  conference: 0.001477
  federal: 0.000345
  provincial: 0.000071
  which: 0.000016
  attorneys: 0.000004
  october: 0.000000
  refer: 0.000000
  -: 0.000000
  record: 0.000000
  general: 0.000000
carter	entropy 0.203	nTrans 18	sum 1.000000
  carter: 0.948792
  back: 0.051028
  said: 0.000153
  1960s: 0.000027
  as: 0.000000
snow	entropy 1.287	nTrans 16	sum 1.000000
  snowbirds: 0.653624
  cfb: 0.093222
  jaw: 0.060417
  home: 0.058815
  team: 0.042962
  moose: 0.042816
  air: 0.025226
  aerobatic: 0.022602
  's: 0.000212
  also: 0.000104
  canada: 0.000000
carrément	entropy 1.229	nTrans 23	sum 1.000000
  pork: 0.428102
  outright: 0.352273
  rejected: 0.163835
  mechanisms: 0.042749
  beef: 0.006478
  producers: 0.006224
  any: 0.000334
  majority: 0.000003
  marketing: 0.000002
  stabilization: 0.000000
  forget: 0.000000
lancer	entropy 1.123	nTrans 17	sum 1.000000
  discussions: 0.591588
  present: 0.278294
  going: 0.038826
  programs: 0.035355
  kinds: 0.031968
  moment: 0.020033
  at: 0.003523
  number: 0.000343
  those: 0.000069
  on: 0.000000
  have: 0.000000
faites	entropy 0.132	nTrans 20	sum 1.000000
  done: 0.974725
  well: 0.022125
  disclosure: 0.001358
  full: 0.001040
  involved: 0.000299
  it: 0.000204
  take: 0.000165
  commitments: 0.000049
  overs: 0.000022
  company: 0.000007
  is: 0.000004
  public: 0.000003
  -: 0.000000
  want: 0.000000
stationnés	entropy 1.108	nTrans 16	sum 1.000000
  moose: 0.658235
  jaw: 0.115169
  snowbirds: 0.102827
  cfb: 0.097888
  team: 0.012120
  aerobatic: 0.009105
  air: 0.004328
  home: 0.000223
  's: 0.000098
  also: 0.000007
  canada: 0.000000
prêts	entropy 0.821	nTrans 18	sum 1.000000
  ready: 0.631515
  loan: 0.327443
  follow: 0.026762
  foreign: 0.012555
  leadership: 0.000783
  capital: 0.000559
  terms: 0.000140
  investment: 0.000138
  our: 0.000072
  alternative: 0.000032
censure	entropy 0.178	nTrans 22	sum 1.000000
  censorship: 0.957862
  charge: 0.041533
  open: 0.000596
  him: 0.000008
  lay: 0.000002
  different: 0.000000
  bring: 0.000000
essayons	entropy 0.658	nTrans 13	sum 1.000000
  try: 0.796438
  '': 0.134819
  us: 0.063077
  let: 0.004592
  it: 0.001074
  say: 0.000000
  works: 0.000000
  see: 0.000000
  if: 0.000000
souhaitons	entropy 0.721	nTrans 11	sum 1.000000
  hope: 0.709915
  make: 0.251978
  our: 0.036712
  it: 0.001335
  decision: 0.000031
  week: 0.000030
  is: 0.000000
  a: 0.000000
  to: 0.000000
  this: 0.000000
technique	entropy 0.551	nTrans 29	sum 1.000000
  technique: 0.841672
  unusual: 0.083462
  technical: 0.074102
  assistance: 0.000605
  provision: 0.000131
  basis: 0.000026
  experts: 0.000001
  related: 0.000001
  precedents: 0.000000
cause	entropy 1.528	nTrans 31	sum 1.000000
  given: 0.393118
  officer: 0.269588
  months: 0.129773
  over: 0.123850
  12: 0.048300
  see: 0.028878
  executive: 0.005997
  happening: 0.000202
  chief: 0.000178
  permanent: 0.000044
  has: 0.000039
  been: 0.000016
  alerting: 0.000007
  wonder: 0.000005
  simply: 0.000003
  problem: 0.000000
  am: 0.000000
  members: 0.000000
  i: 0.000000
  what: 0.000000
  no: 0.000000
  that: 0.000000
prises	entropy 0.361	nTrans 15	sum 1.000000
  believe,: 0.928341
  satisfactorily.: 0.026309
  have,: 0.021088
  taken: 0.012475
  account: 0.008223
  into: 0.003452
  very: 0.000110
  reading: 0.000001
  been: 0.000001
  amendments: 0.000000
  first: 0.000000
  from: 0.000000
bryce	entropy 0.132	nTrans 24	sum 1.000000
  bryce: 0.975190
  's: 0.016865
  position: 0.007896
  nose: 0.000035
  trough: 0.000010
  rest: 0.000003
  been: 0.000000
  right: 0.000000
  public: 0.000000
  would: 0.000000
  there: 0.000000
  had: 0.000000
  my: 0.000000
  with: 0.000000
  them: 0.000000
  have: 0.000000
devrait	entropy 0.207	nTrans 92	sum 1.000000
  should: 0.956965
  come: 0.032307
  he: 0.009653
  clean: 0.000473
  technology: 0.000286
  science: 0.000135
  requires: 0.000055
  officials: 0.000027
  place: 0.000019
  take: 0.000017
  does: 0.000016
  serve: 0.000010
  further: 0.000008
  system: 0.000008
  therefore: 0.000006
  change: 0.000005
  responsible: 0.000004
  independent: 0.000001
  determining: 0.000001
  has: 0.000001
  and: 0.000001
  counterparts: 0.000000
  investigation: 0.000000
  european: 0.000000
  seriously: 0.000000
  rights: 0.000000
  how: 0.000000
  human: 0.000000
  said: 0.000000
  issue: 0.000000
  considered: 0.000000
  when: 0.000000
  this: 0.000000
  point: 0.000000
  his: 0.000000
  priority: 0.000000
  tolerance: 0.000000
  afternoon: 0.000000
  on: 0.000000
  giving: 0.000000
  an: 0.000000
  who: 0.000000
  yet: 0.000000
  be: 0.000000
  contradiction: 0.000000
  between: 0.000000
  example: 0.000000
  by: 0.000000
  establishment: 0.000000
  record: 0.000000
  gobbledy: 0.000000
l'issue	entropy 0.841	nTrans 23	sum 1.000000
  close: 0.557901
  if,: 0.403315
  business,: 0.027409
  appreciate: 0.011369
  item: 0.000005
  on: 0.000001
  allowed: 0.000000
  might: 0.000000
  give: 0.000000
  it: 0.000000
enquête	entropy 1.444	nTrans 19	sum 1.000000
  further: 0.348281
  requires: 0.315045
  investigation: 0.158973
  independent: 0.120184
  officials: 0.057371
  his: 0.000123
  said: 0.000022
  contradiction: 0.000000
  by: 0.000000
  between: 0.000000
  been: 0.000000
  has: 0.000000
  what: 0.000000
pire	entropy 0.152	nTrans 15	sum 1.000000
  outstanding: 0.965006
  issue: 0.034987
  failure: 0.000004
  been: 0.000002
  has: 0.000001
  erda: 0.000000
  commitment: 0.000000
  funding: 0.000000
élément	entropy 0.006	nTrans 27	sum 1.000000
  essential: 0.999335
  about: 0.000465
  bit: 0.000094
  later: 0.000060
  kind: 0.000039
  having: 0.000009
  because: 0.000000
  debate: 0.000000
  afternoon: 0.000000
  something: 0.000000
cadre	entropy 0.191	nTrans 51	sum 1.000000
  provision: 0.966970
  co: 0.014751
  related: 0.010549
  proceeding: 0.004204
  rida: 0.001274
  experts: 0.001066
  operative: 0.000439
  substantial: 0.000373
  assistance: 0.000233
  technical: 0.000132
  under: 0.000008
  fashion: 0.000001
  subsidiary: 0.000000
  been: 0.000000
  actively: 0.000000
  canadian: 0.000000
  -: 0.000000
  coordinated: 0.000000
  federal: 0.000000
  number: 0.000000
  departments: 0.000000
  comes: 0.000000
  regional: 0.000000
  units: 0.000000
  six: 0.000000
  involved: 0.000000
  a: 0.000000
privilèges	entropy 1.349	nTrans 19	sum 1.000000
  privileges: 0.424154
  standing: 0.238649
  elections: 0.186185
  april: 0.137871
  29: 0.013139
  committee: 0.000001
  on: 0.000000
  year: 0.000000
  last: 0.000000
aurais	entropy 0.653	nTrans 24	sum 1.000000
  nose: 0.783912
  bryce: 0.185965
  rest: 0.010249
  trough: 0.008293
  's: 0.007130
  position: 0.003297
  public: 0.001009
  right: 0.000130
  been: 0.000014
  would: 0.000001
  my: 0.000000
  them: 0.000000
  with: 0.000000
  had: 0.000000
  there: 0.000000
  have: 0.000000
  in: 0.000000
aurait	entropy 1.168	nTrans 33	sum 1.000000
  denigrated: 0.526975
  voting: 0.242071
  verdun: 0.184196
  security: 0.036729
  themselves: 0.005535
  applauding: 0.004193
  would: 0.000181
  against: 0.000083
  have: 0.000028
  supply: 0.000005
  for: 0.000002
  position: 0.000002
  now: 0.000000
  my: 0.000000
  member: 0.000000
leur	entropy 0.195	nTrans 198	sum 1.000000
  their: 0.964668
  it: 0.017076
  which: 0.011753
  administration: 0.003203
  the: 0.003080
  depends: 0.000168
  on: 0.000012
  18: 0.000011
  cents: 0.000009
  turn: 0.000007
  will: 0.000004
  library: 0.000002
  act: 0.000002
  technical: 0.000001
  how: 0.000001
  crowd: 0.000001
  can: 0.000000
  was: 0.000000
  states: 0.000000
  evidence: 0.000000
  own: 0.000000
  point: 0.000000
  reagan: 0.000000
  period: 0.000000
  extent: 0.000000
  spends: 0.000000
  like: 0.000000
  industry: 0.000000
  do: 0.000000
  to: 0.000000
  quality: 0.000000
  insurance: 0.000000
  company: 0.000000
  taken: 0.000000
  grain: 0.000000
  job: 0.000000
  light: 0.000000
  state: 0.000000
  did: 0.000000
  a: 0.000000
  farmers: 0.000000
  properly: 0.000000
  airline: 0.000000
  upon: 0.000000
  life: 0.000000
  nearly: 0.000000
  united: 0.000000
  degree: 0.000000
  differentiate: 0.000000
  bushel: 0.000000
  advance: 0.000000
  not: 0.000000
  in: 0.000000
  setting: 0.000000
  careers: 0.000000
  come: 0.000000
  well: 0.000000
  either: 0.000000
  joyful: 0.000000
cru	entropy 0.753	nTrans 18	sum 1.000000
  inadvisable: 0.522719
  deemed: 0.464013
  attend: 0.013266
  meeting: 0.000002
  it: 0.000000
  view: 0.000000
accord	entropy 0.722	nTrans 48	sum 1.000000
  agree: 0.532754
  agreed: 0.462431
  well: 0.003212
  accord: 0.001157
  resulting: 0.000441
  disagree: 0.000003
  with: 0.000001
  would: 0.000000
  adds: 0.000000
  her: 0.000000
  things: 0.000000
  everyone: 0.000000
  western: 0.000000
  might: 0.000000
  member: 0.000000
  some: 0.000000
  hon.: 0.000000
  perspective: 0.000000
  says: 0.000000
  other: 0.000000
  from: 0.000000
hautement	entropy 1.137	nTrans 19	sum 1.000000
  successful: 0.583078
  engine: 0.190198
  highly: 0.146368
  pt6: 0.073845
  above: 0.006369
  range: 0.000139
  power: 0.000002
regrette	entropy 0.072	nTrans 16	sum 1.000000
  sorry: 0.986355
  am: 0.013645
  seen: 0.000000
  have: 0.000000
gérés	entropy 0.397	nTrans 17	sum 1.000000
  managed: 0.865495
  parks: 0.134202
  places: 0.000245
  heritage: 0.000058
  by: 0.000000
  canada: 0.000000
formuler.	entropy 0.242	nTrans 19	sum 1.000000
  that.: 0.940919
  object: 0.054098
  cannot,: 0.004983
  not,: 0.000000
  shall: 0.000000
  correctly: 0.000000
  records: 0.000000
changement	entropy 0.118	nTrans 24	sum 1.000000
  change: 0.978845
  balance: 0.013702
  ways: 0.007095
  national: 0.000234
  voted: 0.000094
  means: 0.000028
  any: 0.000001
  affairs: 0.000001
  in: 0.000000
erco	entropy 0.500	nTrans 21	sum 1.000000
  spends: 0.820682
  nearly: 0.172471
  company: 0.006825
  annually: 0.000020
  $: 0.000000
  library: 0.000000
  2: 0.000000
  million: 0.000000
  technical: 0.000000
ravin	entropy 0.401	nTrans 16	sum 1.000000
  fill: 0.896494
  ravine: 0.066339
  ministry: 0.037030
  runway: 0.000048
  end: 0.000047
  at: 0.000024
  24l: 0.000017
  pearson: 0.000000
  airport: 0.000000
remplira	entropy 0.609	nTrans 16	sum 1.000000
  ministry: 0.747026
  fill: 0.242565
  ravine: 0.010408
  will: 0.000000
  at: 0.000000
  runway: 0.000000
  24l: 0.000000
  end: 0.000000
  pearson: 0.000000
  airport: 0.000000
incident	entropy 0.552	nTrans 14	sum 1.000000
  occurred: 0.771670
  incident: 0.225704
  conducted: 0.002580
  after: 0.000046
  were: 0.000000
  studies: 0.000000
  happened: 0.000000
sport	entropy 1.061	nTrans 36	sum 1.000000
  athletic: 0.435523
  amateur: 0.363657
  associations: 0.199438
  registered: 0.001112
  association: 0.000143
  belief: 0.000105
  allow: 0.000012
  canadian: 0.000006
  includes: 0.000003
  definition: 0.000000
  currently: 0.000000
  groups: 0.000000
  provincial: 0.000000
  my: 0.000000
  federal: 0.000000
relativement	entropy 0.809	nTrans 66	sum 1.000000
  vigorously: 0.757785
  subject: 0.153980
  out: 0.046824
  spoken: 0.025666
  modest: 0.013269
  relatively: 0.001913
  proposal: 0.000549
  out,: 0.000006
  all,: 0.000003
  bodies: 0.000001
  on: 0.000001
  quite: 0.000001
  which: 0.000001
  number: 0.000000
  opinion,: 0.000000
  regarding: 0.000000
  colleagues: 0.000000
  give: 0.000000
  fact: 0.000000
  once: 0.000000
  tide: 0.000000
  why: 0.000000
  find: 0.000000
  positions: 0.000000
  retained: 0.000000
  message: 0.000000
  my: 0.000000
appui	entropy 0.014	nTrans 20	sum 1.000000
  seconded: 0.998142
  dartmouth: 0.001607
  move: 0.000250
  by: 0.000001
  therefore: 0.000000
  hon.: 0.000000
  east: 0.000000
  halifax: 0.000000
  forrestall: 0.000000
quel	entropy 0.561	nTrans 11	sum 1.000000
  types: 0.825792
  property: 0.145802
  just: 0.014901
  stolen: 0.013286
  can: 0.000216
  other: 0.000002
  as: 0.000000
  be: 0.000000
étudier	entropy 0.335	nTrans 24	sum 1.000000
  handling: 0.901845
  routine: 0.095775
  taken: 0.001158
  changes: 0.000667
  applications: 0.000536
  facilities: 0.000014
  along: 0.000004
  long: 0.000000
  pipeline: 0.000000
  time: 0.000000
ampleur	entropy 0.888	nTrans 10	sum 1.000000
  considerable: 0.645432
  through: 0.218601
  become: 0.135690
  years: 0.000259
  payments: 0.000015
  equalization: 0.000002
  quite: 0.000000
  have: 0.000000
nombreux	entropy 1.016	nTrans 17	sum 1.000000
  interested: 0.489657
  wide: 0.386007
  range: 0.114161
  parties: 0.008638
  views: 0.001510
  benefit: 0.000020
  discussion: 0.000006
  continue: 0.000000
  intend: 0.000000
  of: 0.000000
  with: 0.000000
vont	entropy 0.393	nTrans 10	sum 1.000000
  support: 0.897523
  pick: 0.072922
  choose: 0.029454
  want: 0.000088
  will: 0.000012
  and: 0.000000
  what: 0.000000
  they: 0.000000
n'a	entropy 0.757	nTrans 21	sum 1.000000
  happen.: 0.755284
  did: 0.158440
  electronically,: 0.076380
  vote: 0.004075
  counted?: 0.003657
  unable: 0.002137
  since: 0.000019
  been: 0.000004
  was: 0.000002
  that: 0.000000
  card.: 0.000000
  not: 0.000000
  has: 0.000000
séparément	entropy 0.542	nTrans 7	sum 1.000000
  isolation: 0.768996
  treated: 0.230789
  cannot: 0.000215
  be: 0.000000
  they: 0.000000
ressorti	entropy 1.100	nTrans 15	sum 1.000000
  became: 0.398758
  hearings: 0.322890
  obvious: 0.276314
  from: 0.002036
  concern: 0.000001
  major: 0.000000
  these: 0.000000
  it: 0.000000
relève	entropy 0.811	nTrans 18	sum 1.000000
  local: 0.557636
  provincial: 0.414828
  enforcement: 0.016878
  responsibility: 0.010011
  law: 0.000627
  according: 0.000011
  national: 0.000005
  while: 0.000004
  crime: 0.000001
  constitution: 0.000000
  problem: 0.000000
  our: 0.000000
meilleur	entropy 0.867	nTrans 19	sum 1.000000
  best: 0.625561
  deal: 0.296526
  get: 0.074959
  possible: 0.002092
  attempts: 0.000853
  canadian: 0.000006
  public: 0.000002
  naturally: 0.000001
  series: 0.000000
  any: 0.000000
  negotiations: 0.000000
les	entropy 1.849	nTrans 1258	sum 1.000000
  the: 0.442996
  of: 0.169284
  in: 0.107080
  are: 0.077943
  for: 0.050177
  to: 0.047607
  there: 0.039964
  be: 0.019395
  have: 0.013050
  a: 0.006740
  will: 0.004939
  is: 0.004183
  that: 0.003300
  -: 0.003072
  from: 0.002475
  with: 0.001030
  it: 0.000964
  any: 0.000891
  on: 0.000881
  members: 0.000862
  and: 0.000778
  as: 0.000712
  ,: 0.000355
  would: 0.000328
  our: 0.000282
  been: 0.000103
  country: 0.000087
  we: 0.000085
  .: 0.000079
  they: 0.000068
  an: 0.000067
  were: 0.000042
  all: 0.000030
  not: 0.000030
  people: 0.000029
  matter: 0.000016
  was: 0.000015
  out: 0.000014
  provincial: 0.000007
  who: 0.000007
  also: 0.000005
  does: 0.000004
  what: 0.000003
  them: 0.000002
  public: 0.000002
  this: 0.000002
  by: 0.000002
  should: 0.000001
  these: 0.000001
  those: 0.000001
  standards: 0.000001
  hon.: 0.000001
  make: 0.000001
  such: 0.000001
  involved: 0.000001
  at: 0.000001
  can: 0.000001
  which: 0.000001
  has: 0.000000
  up: 0.000000
  federal: 0.000000
  my: 0.000000
  properly: 0.000000
  being: 0.000000
  want: 0.000000
  economic: 0.000000
  canadian: 0.000000
  through: 0.000000
  available: 0.000000
  government: 0.000000
  if: 0.000000
  now: 0.000000
  again: 0.000000
  action: 0.000000
  rail: 0.000000
  take: 0.000000
  parties: 0.000000
  's: 0.000000
  require: 0.000000
  ?: 0.000000
  canadians: 0.000000
  or: 0.000000
  but: 0.000000
  increase: 0.000000
  pension: 0.000000
  find: 0.000000
  both: 0.000000
  time: 0.000000
  because: 0.000000
  far: 0.000000
  companies: 0.000000
  more: 0.000000
  jobs: 0.000000
  major: 0.000000
  regulations: 0.000000
  some: 0.000000
  investment: 0.000000
  their: 0.000000
  technicians: 0.000000
  women: 0.000000
  provinces: 0.000000
  most: 0.000000
  get: 0.000000
  transport: 0.000000
  concern: 0.000000
  stabilization: 0.000000
  result: 0.000000
  than: 0.000000
  national: 0.000000
  given: 0.000000
  benefit: 0.000000
  us: 0.000000
  simply: 0.000000
  basis: 0.000000
  then: 0.000000
  very: 0.000000
  supply: 0.000000
  need: 0.000000
  hear: 0.000000
  report: 0.000000
  said: 0.000000
  house: 0.000000
  itself: 0.000000
  power: 0.000000
  other: 0.000000
  i: 0.000000
  :: 0.000000
  minister: 0.000000
  into: 0.000000
  payments: 0.000000
  corporations: 0.000000
  majority: 0.000000
  saying: 0.000000
  like: 0.000000
importants	entropy 1.003	nTrans 79	sum 1.000000
  factor: 0.546539
  big: 0.319338
  institutions: 0.124452
  railways: 0.008700
  financial: 0.000482
  unions: 0.000291
  roads,: 0.000179
  credit: 0.000014
  western: 0.000003
  waterways,: 0.000001
  our: 0.000001
  but: 0.000000
  partly: 0.000000
  should: 0.000000
  solely: 0.000000
  very: 0.000000
  know: 0.000000
  damage: 0.000000
  on: 0.000000
chauffage	entropy 0.907	nTrans 18	sum 1.000000
  heating: 0.480160
  home: 0.448293
  even: 0.070434
  gas: 0.000976
  pet: 0.000133
  food: 0.000003
  kids: 0.000000
  drinks: 0.000000
  shampoo: 0.000000
électorales	entropy 0.192	nTrans 8	sum 1.000000
  pledges: 0.960600
  election: 0.030593
  through: 0.006977
  follow: 0.001799
  with: 0.000031
  our: 0.000001
admettre	entropy 0.686	nTrans 21	sum 1.000000
  admit: 0.565010
  hate: 0.434857
  much: 0.000133
  as: 0.000000
  there: 0.000000
  has: 0.000000
  governments: 0.000000
  it: 0.000000
  good: 0.000000
  been: 0.000000
  liberal: 0.000000
  brought: 0.000000
  legislation: 0.000000
probable	entropy 0.367	nTrans 27	sum 1.000000
  likely: 0.904869
  2.8: 0.078351
  accord: 0.013575
  cents: 0.003117
  more: 0.000076
  resulting: 0.000005
  litre: 0.000004
  per: 0.000002
  western: 0.000001
  think: 0.000000
  adds: 0.000000
  things: 0.000000
  some: 0.000000
connais	entropy 0.522	nTrans 17	sum 1.000000
  aware: 0.826965
