# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
prepare	entropy 2.111	nTrans 20	sum 1.000000
  autres: 0.000054
  :: 0.000051
  avons: 0.000049
  vertu: 0.000048
  nature,: 0.000048
  fait: 0.000043
  sans: 0.000040
  gelés: 0.000039
  non: 0.000038
  ): 0.000036
  était: 0.000033
  ?: 0.000031
  comptes: 0.000031
  permettre: 0.000030
  loi: 0.000028
  conseil: 0.000027
  a): 0.000025
  ou: 0.000023
  été: 0.000022
  commission,: 0.000019
  action: 0.000018
  modification: 0.000017
  plus: 0.000016
  changement: 0.000016
  concernant: 0.000016
  énumérées: 0.000015
  règlement,: 0.000011
  pourrait: 0.000010
  gestion: 0.000010
  compétentes: 0.000008
  membres: 0.000008
  2,: 0.000007
  états: 0.000006
  règlement: 0.000006
  autorités: 0.000005
  fonds: 0.000005
  l'annexe: 0.000004
  directement: 0.000003
  aux: 0.000002
  l'article: 0.000002
  des: 0.000002
  présent: 0.000001
  par: 0.000001
  du: 0.000000
  pour: 0.000000
pick	entropy 1.599	nTrans 10	sum 1.000000
  défendre: 0.273225
  vont: 0.273225
  veulent: 0.273225
  choisir: 0.089010
  mêmes: 0.050693
  eux: 0.022641
  ils: 0.014685
  qui: 0.002174
  -: 0.001090
  .: 0.000032
customs	entropy 3.472	nTrans 106	sum 1.000000
  douane: 0.133876
  appliquer.: 0.101159
  droits: 0.087706
  lesdits: 0.072733
  douanières: 0.067634
  fixés: 0.043706
  déterminer: 0.037131
  pouvoir: 0.029028
  enregistrer: 0.024926
  5,: 0.024308
  sans: 0.021690
  (2): 0.016881
  invitées: 0.015928
  soient: 0.015748
  délai: 0.015542
  384/96,: 0.015166
  important: 0.011846
  n'ont: 0.011036
  fabriqués: 0.011036
  enjoindre: 0.011036
  d'enregistrement,: 0.011036
  contourné: 0.011036
  s'est: 0.011036
  antidumping.: 0.011036
  peut,: 0.011036
  avéré,: 0.011036
  paragraphe: 0.009134
  l'article: 0.008430
  autorités: 0.007497
  nécessaires: 0.007237
  14,: 0.007089
  prix: 0.006343
  visées: 0.005567
  1er: 0.005565
  13,: 0.005552
  voie: 0.005512
  prendre: 0.005408
  à: 0.004671
  préférentiels: 0.004503
  1987: 0.004503
  a),: 0.004503
  déterminant: 0.004503
  importations: 0.004450
  les: 0.004420
  cesser: 0.003790
  règlement.: 0.003485
  3,: 0.003061
  pour: 0.002810
  cisjordanie: 0.002591
  bande: 0.002591
  d'israël,: 0.002591
  maroc: 0.002591
  gaza: 0.002591
  chypre,: 0.002591
  du: 0.002462
  communauté: 0.002401
  conformément: 0.001856
  il: 0.001666
  l'enregistrement: 0.001577
  4088/87: 0.001431
  suite: 0.001372
  qu'ils: 0.001273
  de: 0.001233
  no: 0.001079
  mesures: 0.000917
  produits: 0.000897
  21: 0.000880
  jordanie: 0.000818
  floriculture: 0.000818
  que: 0.000759
  conditions: 0.000667
  d'une: 0.000643
  (ce): 0.000632
  la: 0.000611
  dont: 0.000581
  règlement,: 0.000566
  et: 0.000484
  producteurs: 0.000461
  ainsi: 0.000439
  sont: 0.000405
  demande: 0.000403
  dans: 0.000395
  point: 0.000364
  dispense: 0.000347
  d'application: 0.000339
  est: 0.000319
  règlement: 0.000290
  présent: 0.000239
  décembre: 0.000236
  [1],: 0.000227
  par: 0.000202
  2,: 0.000202
  notamment: 0.000200
  (cee): 0.000200
  des: 0.000197
  article: 0.000192
  originaires: 0.000153
  commission: 0.000122
  certains: 0.000107
  son: 0.000102
  l'importation: 0.000091
  aux: 0.000090
  conseil: 0.000065
  pas: 0.000040
  vu: 0.000036
  le: 0.000001
character,	entropy 3.145	nTrans 42	sum 1.000000
  propriété,: 0.056270
  3): 0.056270
  destination: 0.056270
  portefeuille;: 0.056270
  modification,: 0.056270
  volume,: 0.056270
  l'utilisation,: 0.056270
  mouvement,: 0.056270
  manipulation: 0.056270
  fonds":: 0.056270
  transfert,: 0.056270
  localisation,: 0.056270
  montant,: 0.056270
  possession,: 0.056270
  leur: 0.045728
  conséquence: 0.021567
  visant: 0.021051
  "gel: 0.021051
  utilisation: 0.021051
  nature,: 0.015314
  empêcher: 0.010780
  aurait: 0.010136
  permettre: 0.009454
  action: 0.005667
  modification: 0.005417
  changement: 0.005155
  toute: 0.004023
  pourrait: 0.003144
  gestion: 0.003093
  notamment: 0.001947
  de: 0.001629
  fonds: 0.001582
  qui: 0.001579
  autre: 0.001218
  ou: 0.000723
  tout: 0.000366
  un: 0.000204
  pour: 0.000133
  en: 0.000090
  des: 0.000073
  la: 0.000023
  à: 0.000021
ten	entropy 2.279	nTrans 22	sum 1.000000
  chacune: 0.133291
  vérificateur: 0.133291
  dix: 0.133291
  allons: 0.133291
  réclamons: 0.133291
  contenues: 0.133291
  appliquer: 0.071286
  recommandations: 0.055753
  ans: 0.020494
  général: 0.015347
  rapport: 0.013424
  chose: 0.012755
  depuis: 0.007466
  nous: 0.002841
  dans: 0.000297
  et: 0.000154
  que: 0.000125
  le: 0.000100
  de: 0.000081
  ,: 0.000061
  les: 0.000056
  .: 0.000017
energy	entropy 2.828	nTrans 42	sum 1.000000
  auparavant: 0.110568
  posture: 0.110568
  estimations: 0.110568
  mauvaise: 0.110568
  énergie: 0.071064
  collectif: 0.071064
  encouragement: 0.071064
  après: 0.059384
  sera: 0.042671
  celle: 0.041514
  adopter: 0.034398
  bien: 0.033495
  suite: 0.023778
  programme: 0.016442
  politique: 0.012243
  était: 0.011696
  toutes: 0.009975
  parlé: 0.009047
  pourrait: 0.008546
  fort: 0.008286
  dont: 0.006821
  canada: 0.006093
  comme: 0.003607
  ai: 0.003482
  plus: 0.002144
  ces: 0.002037
  le: 0.001792
  par: 0.001048
  tout: 0.000852
  gouvernement: 0.000808
  ne: 0.000698
  ,: 0.000646
  une: 0.000605
  il: 0.000471
  un: 0.000388
  de: 0.000357
  en: 0.000299
  je: 0.000283
  que: 0.000202
  .: 0.000164
  et: 0.000134
  est: 0.000127
!	entropy 1.131	nTrans 12	sum 1.000000
  bravo: 0.388002
  !: 0.381578
  oh: 0.218468
  poires: 0.008778
  prendre: 0.001731
  faut: 0.001108
  nous: 0.000092
  pas: 0.000089
  pour: 0.000076
  ,: 0.000060
  les: 0.000016
  de: 0.000003
$	entropy 3.197	nTrans 123	sum 1.000000
  dollars: 0.207398
  $: 0.167791
  millions: 0.133163
  offert: 0.040251
  100: 0.030424
  environ: 0.029464
  fédéral: 0.029233
  deux: 0.013598
  moncton: 0.013450
  5.23: 0.013450
  menuisiers: 0.013450
  6.42: 0.013450
  touchent: 0.013450
  de: 0.013299
  année: 0.013134
  près: 0.012951
  programme: 0.009632
  salaire: 0.009567
  2,958: 0.009567
  20,000: 0.009567
  prochaines: 0.009567
  montagnes: 0.007643
  région: 0.007643
  laval: 0.007643
  225,000: 0.007643
  30,000: 0.007643
  gazoduc: 0.006917
  milliards: 0.006917
  coûter: 0.006917
  gouvernement: 0.005495
  le: 0.004641
  halifax: 0.004286
  initial: 0.003934
  15: 0.003842
  98,355: 0.003577
  bureaux: 0.003577
  canadair: 0.003424
  440: 0.003424
  équivaut: 0.003424
  bibliothèque: 0.003338
  spécialisée: 0.003338
  erco: 0.003338
  boisseau: 0.002976
  reagan: 0.002976
  subvention: 0.002976
  toucheront: 0.002976
  versera: 0.002976
  américains: 0.002976
  céréaliers: 0.002976
  seulement: 0.002538
  donne: 0.002248
  contre: 0.002198
  .: 0.002138
  45: 0.001878
  chaque: 0.001853
  service: 0.001832
  ,: 0.001796
  disponibles: 0.001787
  meer: 0.001755
  reste: 0.001755
  indiennes: 0.001755
  grands: 0.001731
  versés: 0.001663
  orateur: 0.001654
  construction: 0.001635
  cours: 0.001620
  b: 0.001616
  toronto: 0.001599
  réduction: 0.001560
  1984: 0.001428
  années: 0.001350
  budget: 0.001252
  poste: 0.001228
  espace: 0.001212
  mots: 0.001186
  a: 0.001113
  fournit: 0.001098
  soit: 0.001086
  va: 0.000988
  une: 0.000950
  %: 0.000917
  à: 0.000917
  en: 0.000813
  dépense: 0.000812
  nord: 0.000811
  ): 0.000776
  cela: 0.000720
  les: 0.000717
  maintenant: 0.000681
  ministère: 0.000630
  ils: 0.000596
  montant: 0.000567
  leur: 0.000553
  ans: 0.000525
  un: 0.000493
  peu: 0.000457
  services: 0.000381
  dit: 0.000363
  société: 0.000358
  recherche: 0.000338
  et: 0.000336
  m.: 0.000299
  affaires: 0.000299
  pays: 0.000256
  monsieur: 0.000218
  -: 0.000213
  dans: 0.000156
  on: 0.000134
  la: 0.000129
  autres: 0.000121
  cette: 0.000107
  tout: 0.000102
  ont: 0.000071
  plus: 0.000066
  tous: 0.000064
  ses: 0.000062
  que: 0.000056
  sont: 0.000042
  1: 0.000020
  pour: 0.000016
  ce: 0.000006
  2: 0.000004
  3: 0.000003
thus	entropy 1.818	nTrans 14	sum 1.000000
  géographiques: 0.352725
  jusque: 0.186068
  ici: 0.142995
  circonscription: 0.124166
  aspects: 0.067185
  ma: 0.055572
  parlé: 0.046835
  ai: 0.017582
  ne: 0.002966
  je: 0.001629
  que: 0.000944
  de: 0.000769
  les: 0.000450
  .: 0.000113
%	entropy 2.644	nTrans 31	sum 1.000000
  28: 0.103446
  ring: 0.103446
  représentant: 0.103446
  anneaux.: 0.103446
  gmbh: 0.103446
  ringbuchtechnik: 0.103446
  déposée: 0.103446
  communautaire: 0.054342
  2005: 0.053613
  70: 0.037610
  alliance: 0.031966
  nom: 0.027999
  production: 0.014029
  %: 0.010613
  (2): 0.008765
  février: 0.008563
  producteurs: 0.006522
  reliure: 0.004567
  mécanismes: 0.004567
  demande: 0.004387
  certains: 0.002035
  été: 0.001883
  plus: 0.001490
  au: 0.001131
  par: 0.000491
  de: 0.000408
  a: 0.000360
  la: 0.000248
  pour: 0.000241
  à: 0.000032
  le: 0.000018
competent	entropy 3.312	nTrans 318	sum 1.000000
  compétentes: 0.261591
  autorités: 0.175199
  énumérées: 0.025394
  informe: 0.023103
  autorisation: 0.021991
  accordée: 0.021991
  l'autorité: 0.021991
  compétente: 0.021991
  concernée: 0.021991
  communiquée: 0.020087
  concerné.: 0.020087
  information: 0.016957
  notifié: 0.015756
  sanctions.: 0.014397
  membres: 0.013689
  coopèrent: 0.012015
  vérification: 0.012015
  information.: 0.012015
  des: 0.011534
  toute: 0.011429
  reçue: 0.011421
  états: 0.010560
  2.: 0.010366
  ii: 0.010273
  articles: 0.009840
  l'état: 0.009296
  e): 0.008717
  supplémentaire: 0.008059
  l'annexe: 0.007238
  ou: 0.005842
  4.: 0.005549
  déblocage: 0.004863
  dérogation: 0.004863
  la: 0.004791
  comité: 0.004216
  réunies:: 0.004069
  suivantes: 0.004069
  2,: 0.004054
  autoriser: 0.004000
  par: 0.003759
  décision: 0.003710
  autant: 0.003668
  fonds: 0.003635
  les: 0.003222
  ressources: 0.002903
  aux: 0.002792
  conditions: 0.002707
  commission: 0.002660
  économiques: 0.002554
  gelés: 0.002518
  susceptible: 0.002511
  établis,: 0.002511
  autorités;: 0.002511
  fournissent: 0.002511
  favoriser: 0.002511
  lesquels: 0.002511
  ii,: 0.002511
  transmettent: 0.002511
  l'intermédiaire: 0.002511
  montants: 0.002511
  résident: 0.002511
  gelés,: 0.002472
  membre: 0.002418
  cadre: 0.002360
  soient: 0.002180
  de: 0.001885
  mesure: 0.001798
  application: 0.001765
  au: 0.001688
  comptes: 0.001634
  et: 0.001625
  l'article: 0.001407
  cette: 0.001338
  directement: 0.001229
  respect: 0.001203
  peuvent: 0.001200
  b): 0.001067
  autres: 0.001021
  ont: 0.000896
  immédiatement: 0.000763
  à: 0.000740
  vertu: 0.000493
  dans: 0.000479
  ces: 0.000464
  avec: 0.000460
  disposition: 0.000429
  pour: 0.000416
  poids: 0.000398
  certains: 0.000396
  sanctions: 0.000379
  fromages: 0.000324
  recevant: 0.000322
  institutions: 0.000322
  liste,: 0.000322
  crédits: 0.000322
  gelées.: 0.000322
  portés: 0.000322
  transférés: 0.000322
  tierces: 0.000322
  éventuelles: 0.000322
  transactions.: 0.000322
  notamment: 0.000287
  en: 0.000285
  que: 0.000270
  établi: 0.000265
  a): 0.000253
  mise: 0.000248
  forfaitaire.: 0.000237
  réduire: 0.000237
  restitution.: 0.000237
  calcul: 0.000237
  commission,: 0.000196
  lactiques: 0.000190
  matières: 0.000190
  extraordinaires: 0.000175
  comité,: 0.000175
  unies.: 0.000175
  condition: 0.000175
  couvrir: 0.000175
  d'avoir: 0.000175
  approuvée: 0.000175
  1572: 0.000173
  financières: 0.000168
  convient: 0.000166
  concernant: 0.000158
  le: 0.000149
  l'établissement: 0.000145
  restitution: 0.000127
  compte: 0.000120
  (2004): 0.000118
  règlement,: 0.000114
  ouvrables: 0.000114
  signifié: 0.000114
  jugent: 0.000114
  sont:: 0.000114
  d'autoriser: 0.000114
  notification,: 0.000114
  appropriées,: 0.000114
  du: 0.000102
  film: 0.000101
  nations: 0.000100
  financier: 0.000100
  9: 0.000095
  10: 0.000095
  poudre: 0.000095
  3846/87,: 0.000095
  ajoutées: 0.000095
  l’exportateur,: 0.000095
  concernées.: 0.000095
  fondus,: 0.000095
  compétentes,: 0.000095
  matières.: 0.000095
  d’étendre: 0.000095
  voire: 0.000095
  difficile: 0.000095
  décrire: 0.000095
  râpés,: 0.000095
  résolution: 0.000093
  ait: 0.000089
  sont: 0.000079
  sur: 0.000074
  est: 0.000070
  possible: 0.000070
  obstacle: 0.000069
  retard: 0.000068
  montant: 0.000067
  ledit: 0.000065
  sécurité: 0.000062
  telles: 0.000061
  refus: 0.000059
  majorations: 0.000056
  déterminer: 0.000055
  figurant: 0.000054
  net: 0.000054
  avoir: 0.000053
  l'accès: 0.000053
  qu'elles: 0.000051
  enveloppés: 0.000051
  prévoir: 0.000051
  l’exportateur: 0.000051
  paraffine: 0.000051
  confusion: 0.000051
  cendre: 0.000051
  enveloppe: 0.000051
  fromages.: 0.000051
  qu’ils: 0.000051
  cire: 0.000051
  plastique,: 0.000051
  plastique.: 0.000051
  certaine: 0.000051
  paraffine,: 0.000051
  d'emballage: 0.000051
  cendre.: 0.000051
  entourés: 0.000051
  exister: 0.000051
  destinés: 0.000049
  dépenses: 0.000044
  pas: 0.000044
  après: 0.000042
  également: 0.000041
  prises: 0.000039
  ils: 0.000038
  ne: 0.000038
  humanitaire: 0.000037
  paix: 0.000037
  violence,: 0.000037
  d'informations: 0.000037
  l'embargo: 0.000037
  arrêtées: 0.000037
  désignées: 0.000037
  d'ivoire,: 0.000037
  d'accra: 0.000037
  linas-marcoussis: 0.000037
  violation: 0.000037
  reconnue: 0.000037
  processus: 0.000037
  armes: 0.000037
  incite: 0.000037
  haine: 0.000037
  réconciliation: 0.000037
  compétent,: 0.000037
  imposé: 0.000037
  responsable: 0.000037
  entravent: 0.000037
  iii,: 0.000037
  l'homme: 0.000037
  peser: 0.000037
  (2004).: 0.000037
  matière,: 0.000037
  leur: 0.000031
  entités: 0.000029
  personnes: 0.000027
  d’une: 0.000026
  établit: 0.000024
  paragraphe: 0.000024
  peut: 0.000023
  octroyée: 0.000023
  sans: 0.000023
  aient: 0.000023
  d'un: 0.000021
  nécessaires: 0.000021
  note: 0.000021
  no: 0.000020
  donc: 0.000020
  mieux: 0.000020
  (5): 0.000018
  (6): 0.000017
  produit: 0.000017
  intention: 0.000017
  qu'elle: 0.000016
  3: 0.000015
  unies,: 0.000014
  type: 0.000014
  14: 0.000013
  fait: 0.000013
  prévues: 0.000013
  personne: 0.000012
  l’annexe: 0.000012
  publiquement: 0.000011
  il: 0.000011
  suivant: 0.000011
  1.: 0.000010
  menace: 0.000010
  nationale: 0.000010
  parties: 0.000010
  gel: 0.000009
  graves: 0.000009
  jours: 0.000009
  œuvre: 0.000008
  présent: 0.000008
  violations: 0.000007
  international: 0.000007
  i: 0.000007
  seront: 0.000007
  encore: 0.000006
  dernier: 0.000006
  côte: 0.000006
  elles: 0.000006
  unies: 0.000006
  autre: 0.000006
  lorsque: 0.000006
  partie: 0.000006
  celles: 0.000005
  secteur: 0.000005
  conseil: 0.000005
  aurait: 0.000005
  accords: 0.000005
  serait: 0.000005
  prévoit: 0.000005
  l'application: 0.000004
  non: 0.000004
  ce: 0.000004
  être: 0.000004
  2004/852/pesc: 0.000004
  deux: 0.000003
  (cee): 0.000003
  qui: 0.000003
  son: 0.000003
  font: 0.000002
  été: 0.000002
  droit: 0.000002
  d'ivoire: 0.000002
  droits: 0.000002
  (2): 0.000002
  ainsi: 0.000002
  commune: 0.000002
  base: 0.000001
  2: 0.000001
  une: 0.000001
  dont: 0.000001
  agit: 0.000001
  position: 0.000001
  plus: 0.000001
  applicable: 0.000001
  tous: 0.000000
  mesures: 0.000000
  un: 0.000000
  règlement: 0.000000
investment	entropy 3.249	nTrans 73	sum 1.000000
  investir: 0.230325
  néglige: 0.116183
  investissement: 0.052091
  colombie: 0.034233
  consiste: 0.031145
  forme: 0.028807
  solution: 0.028784
  domaine: 0.027114
  canadiennes: 0.024160
  prêts: 0.023884
  cinquante: 0.021375
  unième: 0.021375
  agi: 0.021375
  investisseurs: 0.021375
  menaient: 0.021375
  étrangers: 0.021375
  surtout: 0.020336
  britannique: 0.020036
  technologique: 0.018042
  tirer: 0.018042
  actuellement: 0.016496
  redresser: 0.010573
  rapidement: 0.010573
  aidera: 0.010573
  capitaux: 0.010573
  attirant: 0.010573
  aeie: 0.009642
  afflux: 0.009642
  pensent: 0.009642
  changeant: 0.009642
  aider: 0.008154
  deuxièmement: 0.007051
  sous: 0.006222
  -: 0.005050
  propres: 0.004759
  aurons: 0.004431
  canada: 0.004031
  autre: 0.003893
  entreprises: 0.003843
  nom: 0.003754
  en: 0.003473
  de: 0.003151
  nouveaux: 0.002955
  on: 0.002625
  simplement: 0.002560
  financière: 0.002525
  développement: 0.002426
  parti: 0.002409
  possibilités: 0.001791
  faut: 0.001662
  .: 0.001541
  dollars: 0.001509
  sociétés: 0.001192
  était: 0.001149
  ,: 0.000900
  situation: 0.000895
  à: 0.000739
  le: 0.000680
  dans: 0.000647
  comme: 0.000645
  les: 0.000643
  se: 0.000616
  elle: 0.000555
  il: 0.000540
  ce: 0.000315
  et: 0.000300
  leur: 0.000229
  plus: 0.000222
  ils: 0.000217
  état: 0.000205
  nous: 0.000068
  un: 0.000055
  que: 0.000014
require	entropy 2.550	nTrans 27	sum 1.000000
  stabiliser: 0.241900
  faut: 0.114468
  consiste: 0.109449
  industrie: 0.095445
  besoins: 0.061402
  agricole: 0.054031
  définir: 0.041781
  pourquoi: 0.037257
  régions: 0.036864
  consulter: 0.035289
  première: 0.034817
  provinciaux: 0.033547
  savoir: 0.029874
  gouvernements: 0.023081
  prix: 0.015153
  certaines: 0.012111
  également: 0.006955
  question: 0.006176
  il: 0.004918
  les: 0.002459
  dans: 0.001546
  .: 0.000449
  pour: 0.000403
  la: 0.000309
  à: 0.000251
  le: 0.000052
  de: 0.000014
moose	entropy 1.996	nTrans 18	sum 1.000000
  stationnés: 0.156298
  snow: 0.156298
  équipe: 0.156298
  acrobatie: 0.156298
  birds: 0.156298
  aérienne: 0.156298
  outre: 0.037391
  base: 0.011283
  canada: 0.005369
  cette: 0.002016
  ,: 0.001946
  sur: 0.001825
  sont: 0.001366
  en: 0.000444
  le: 0.000218
  de: 0.000200
  les: 0.000121
  .: 0.000032
,	entropy 2.250	nTrans 1037	sum 1.000000
  ,: 0.465658
  le: 0.149189
  monsieur: 0.069187
  .: 0.057139
  président: 0.053231
  je: 0.038837
  de: 0.020073
  non: 0.013492
  à: 0.013143
  orateur: 0.011785
  que: 0.008453
  !: 0.006416
  les: 0.004933
  contraire: 0.004831
  ce: 0.004410
  un: 0.003141
  bravo: 0.002968
  est: 0.002897
  nous: 0.002821
  en: 0.002802
  a: 0.002706
  une: 0.002592
  -: 0.002543
  ne: 0.002392
  et: 0.002225
  il: 0.002088
  invoque: 0.001868
  pas: 0.001745
  la: 0.001706
  rappel: 0.001514
  si: 0.001341
  ministre: 0.001134
  se: 0.001122
  qui: 0.001102
  on: 0.001079
  oh: 0.001065
  ordre: 0.001035
  faut: 0.000962
  ai: 0.000906
  gouvernement: 0.000770
  député: 0.000768
  plus: 0.000711
  vous: 0.000628
  voudrais: 0.000593
  suis: 0.000531
  ma: 0.000500
  malheureusement: 0.000446
  mais: 0.000442
  cette: 0.000405
  comme: 0.000396
  faire: 0.000394
  maintenir: 0.000392
  ajouterais: 0.000392
  transports: 0.000386
  question: 0.000358
  notre: 0.000355
  ait: 0.000336
  pour: 0.000324
  chargé: 0.000294
  servira: 0.000284
  ignore: 0.000284
  sont: 0.000280
  cela: 0.000275
  là: 0.000270
  règlement: 0.000258
  avec: 0.000258
  y: 0.000253
  niveau: 0.000241
  personne: 0.000233
  surtout: 0.000225
  conscient: 0.000224
  prie: 0.000218
  fédéral: 0.000208
  monde: 0.000206
  société: 0.000206
  autre: 0.000192
  être: 0.000188
  certes: 0.000187
  peut: 0.000187
  madame: 0.000185
  veux: 0.000178
  heureusement: 0.000176
  :: 0.000175
  vives: 0.000170
  critiques: 0.000170
  part: 0.000169
  avons: 0.000169
  réalité: 0.000169
  serai: 0.000167
  effets: 0.000161
