# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
adopté	entropy 2.081	nTrans 21	sum 1.000000
  materials.: 0.008253
  provides: 0.007320
  covered: 0.007163
  some: 0.005669
  may: 0.005261
  system: 0.003949
  type: 0.003716
  an: 0.003378
  cases: 0.003239
  refund.: 0.003235
  exporter: 0.003235
  amount.: 0.003235
  calculating: 0.003235
  nomenclature: 0.002936
  (6): 0.002934
  authorities,: 0.002798
  trade: 0.002586
  add: 0.002550
  product: 0.002528
  new: 0.002064
  necessary: 0.001966
  provide: 0.001906
  code: 0.001894
  it: 0.001893
  the: 0.001737
  for: 0.001659
  under: 0.001596
  benefit: 0.001555
  present: 0.001517
  reduce: 0.001464
  a: 0.001389
  since: 0.001354
  granted: 0.001297
  exist: 0.001216
  not: 0.001196
  (2): 0.001141
  determine: 0.001127
  matter: 0.001056
  given: 0.000906
  position: 0.000876
  of: 0.000805
  producers: 0.000801
  purpose: 0.000701
  part: 0.000678
  is: 0.000673
  states: 0.000607
  but: 0.000561
  such: 0.000542
  therefore: 0.000533
  to: 0.000479
  be: 0.000451
  and: 0.000433
  if: 0.000411
  possible: 0.000373
  as: 0.000367
  where: 0.000360
  by: 0.000314
  those: 0.000309
  standard: 0.000254
  that: 0.000228
  in: 0.000162
  competent: 0.000145
  they: 0.000120
  are: 0.000113
  from: 0.000090
  member: 0.000084
  or: 0.000082
  on: 0.000012
$	entropy 3.011	nTrans 64	sum 1.000000
  $: 0.266636
  salary: 0.048378
  2,958: 0.048378
  next: 0.048378
  cut: 0.048378
  20,000: 0.048378
  moncton: 0.045066
  5.23: 0.045066
  6.42: 0.045066
  carpenters: 0.045066
  post: 0.026486
  98,355: 0.026486
  distributed: 0.026486
  offices: 0.026486
  halifax: 0.021213
  total: 0.020074
  per: 0.017214
  original: 0.015755
  reagan: 0.010572
  bushel: 0.010572
  subsidy: 0.010572
  b: 0.009560
  15: 0.008552
  toronto: 0.006323
  cent: 0.006068
  across: 0.006032
  farmers: 0.005877
  grain: 0.005768
  means: 0.005192
  -rrb-: 0.005165
  -lrb-: 0.005165
  get: 0.005131
  two: 0.003341
  over: 0.003330
  united: 0.003179
  years: 0.002523
  federal: 0.002250
  administration: 0.002240
  through: 0.001993
  major: 0.001679
  country: 0.001292
  words: 0.001052
  come: 0.000971
  a: 0.000932
  of: 0.000858
  in: 0.000628
  states: 0.000590
  all: 0.000565
  .: 0.000455
  and: 0.000418
  the: 0.000411
  government: 0.000301
  about: 0.000300
  or: 0.000187
  other: 0.000178
  ,: 0.000153
  they: 0.000129
  will: 0.000108
  from: 0.000106
  are: 0.000098
  this: 0.000095
  2: 0.000057
  1: 0.000029
  to: 0.000009
%	entropy 2.510	nTrans 100	sum 1.000000
  cent: 0.328176
  per: 0.296072
  total: 0.033342
  70: 0.028186
  1984: 0.020872
  7: 0.017584
  similarly: 0.017584
  annum: 0.015224
  contemplated: 0.015224
  wants: 0.012420
  percentage: 0.012420
  figures: 0.012391
  personal: 0.009273
  85: 0.007734
  25: 0.007734
  projected: 0.007734
  rate: 0.007445
  .5: 0.006196
  seasonally: 0.006196
  adjusted: 0.006196
  drop: 0.006196
  increased: 0.006116
  workers: 0.006055
  salary: 0.005370
  2,958: 0.005370
  next: 0.005370
  cut: 0.005370
  20,000: 0.005370
  income: 0.005084
  exports: 0.004512
  45: 0.004076
  last: 0.003600
  grain: 0.003506
  crop: 0.003330
  increase: 0.003169
  liberal: 0.002942
  %: 0.002829
  28: 0.002829
  mechanisms.: 0.002829
  lodged: 0.002829
  gmbh: 0.002829
  ringbuchtechnik: 0.002829
  understand: 0.002566
  least: 0.002550
  budget: 0.002320
  important: 0.002316
  fall: 0.001926
  part: 0.001766
  original: 0.001749
  show: 0.001739
  representing: 0.001528
  by: 0.001333
  -: 0.001310
  being: 0.001250
  behalf: 0.001235
  of: 0.001233
  production: 0.001207
  $: 0.001154
  its: 0.001020
  2005: 0.000956
  15: 0.000949
  alliance: 0.000909
  under: 0.000636
  work: 0.000625
  means: 0.000576
  year: 0.000563
  the: 0.000540
  ring: 0.000438
  force: 0.000428
  which: 0.000375
  two: 0.000371
  over: 0.000370
  at: 0.000363
  .: 0.000313
  it: 0.000302
  years: 0.000280
  are: 0.000249
  time: 0.000244
  ,: 0.000194
  (2): 0.000185
  to: 0.000184
  february: 0.000179
  producers: 0.000133
  a: 0.000124
  is: 0.000114
  binder: 0.000093
  in: 0.000087
  than: 0.000082
  more: 0.000082
  request: 0.000069
  community: 0.000065
  all: 0.000063
  been: 0.000048
  i: 0.000038
  certain: 0.000036
  on: 0.000036
  has: 0.000030
  that: 0.000027
  or: 0.000021
  this: 0.000011
démocrates	entropy 2.098	nTrans 19	sum 1.000000
  once: 0.147767
  gloom: 0.147767
  ndp: 0.147767
  doom: 0.147767
  proven: 0.147767
  forecasters: 0.147767
  wrong: 0.043601
  again: 0.040520
  liberal: 0.019863
  economic: 0.004146
  been: 0.002455
  and: 0.001092
  have: 0.000958
  speaker: 0.000435
  mr.: 0.000214
  ,: 0.000055
  of: 0.000034
  .: 0.000013
  the: 0.000011
(	entropy 2.738	nTrans 84	sum 1.000000
  -rrb-: 0.246050
  -lrb-: 0.246050
  agreed: 0.114120
  motion: 0.055099
  related: 0.018673
  earlier: 0.016846
  bound: 0.014981
  depart: 0.014981
  liberty: 0.014981
  bow: 0.012886
  taylor: 0.012886
  river: 0.012886
  mulroney: 0.010050
  bet: 0.010050
  employment: 0.010050
  dartmouth: 0.007769
  forrestall: 0.007769
  seconded: 0.007769
  east: 0.007769
  vehicles: 0.007462
  experts: 0.007462
  tonight: 0.007222
  cochrane: 0.007222
  onus: 0.007222
  penner: 0.007222
  free: 0.007222
  superior: 0.007222
  n: 0.007060
  finance: 0.007060
  turner: 0.007060
  moved: 0.007060
  reference: 0.006995
  to: 0.006982
  hon.: 0.005349
  immigration: 0.005181
  up: 0.004217
  by: 0.003985
  technical: 0.003841
  halifax: 0.003500
  three: 0.003470
  six: 0.002329
  move: 0.002124
  concerning: 0.001554
  .: 0.001530
  member: 0.001474
  mr.: 0.001453
  provision: 0.001428
  assistance: 0.001400
  for: 0.001345
  used: 0.001253
  debate: 0.001206
  committee: 0.001166
  john: 0.001162
  :: 0.000945
  therefore: 0.000876
  referred: 0.000842
  -: 0.000782
  the: 0.000636
  ,: 0.000616
  canadian: 0.000602
  ii: 0.000524
  taken: 0.000498
  at: 0.000381
  minister: 0.000329
  said: 0.000271
  members: 0.000219
  from: 0.000179
  a: 0.000171
  of: 0.000127
  is: 0.000117
  i: 0.000110
  would: 0.000091
  its: 0.000084
  prime: 0.000083
  not: 0.000081
  will: 0.000071
  as: 0.000071
  2: 0.000067
  government: 0.000035
  and: 0.000031
  be: 0.000023
  on: 0.000015
  order: 0.000014
  that: 0.000005
)	entropy 2.055	nTrans 110	sum 1.000000
  -rrb-: 0.368571
  -lrb-: 0.368571
  agreed: 0.035326
  b: 0.025037
  motion: 0.017056
  related: 0.011534
  vehicles: 0.009261
  experts: 0.009261
  post: 0.009189
  98,355: 0.009189
  distributed: 0.009189
  offices: 0.009189
  employed: 0.005615
  contract: 0.005615
  technical: 0.004767
  three: 0.004307
  earlier: 0.004275
  bound: 0.003606
  depart: 0.003606
  liberty: 0.003606
  by: 0.003426
  bow: 0.002981
  taylor: 0.002981
  river: 0.002981
  six: 0.002890
  to: 0.002717
  mulroney: 0.002459
  bet: 0.002459
  employment: 0.002459
  across: 0.002093
  office: 0.002003
  dartmouth: 0.001946
  forrestall: 0.001946
  seconded: 0.001946
  east: 0.001946
  tonight: 0.001918
  cochrane: 0.001918
  onus: 0.001918
  penner: 0.001918
  free: 0.001918
  superior: 0.001918
  provision: 0.001772
  assistance: 0.001738
  reference: 0.001684
  n: 0.001640
  finance: 0.001640
  turner: 0.001640
  moved: 0.001640
  used: 0.001555
  full: 0.001491
  .: 0.001396
  immigration: 0.001268
  hon.: 0.001262
  up: 0.001072
  halifax: 0.000877
  part: 0.000815
  canadian: 0.000747
  how: 0.000702
  through: 0.000692
  a: 0.000688
  ii: 0.000650
  the: 0.000590
  major: 0.000582
  many: 0.000557
  move: 0.000532
  time: 0.000504
  country: 0.000448
  minister: 0.000437
  $: 0.000415
  concerning: 0.000380
  member: 0.000360
  mr.: 0.000354
  ,: 0.000347
  for: 0.000325
  prime: 0.000322
  committee: 0.000281
  debate: 0.000279
  are: 0.000273
  john: 0.000270
  people: 0.000234
  :: 0.000227
  therefore: 0.000219
  referred: 0.000206
  -: 0.000200
  directly: 0.000169
  of: 0.000141
  taken: 0.000122
  at: 0.000092
  will: 0.000089
  said: 0.000072
  and: 0.000070
  members: 0.000058
  they: 0.000045
  from: 0.000043
  ?: 0.000037
  is: 0.000029
  be: 0.000029
  i: 0.000027
  would: 0.000023
  or: 0.000022
  its: 0.000022
  not: 0.000019
  as: 0.000017
  2: 0.000016
  1: 0.000010
  government: 0.000009
  in: 0.000004
  on: 0.000004
  order: 0.000003
  that: 0.000001
,	entropy 2.258	nTrans 983	sum 1.000000
  ,: 0.498048
  mr.: 0.134709
  .: 0.059649
  speaker: 0.050209
  :: 0.032271
  i: 0.029827
  minister: 0.020792
  no: 0.018222
  a: 0.015895
  chairman: 0.012313
  the: 0.010505
  of: 0.008797
  we: 0.007913
  is: 0.006236
  not: 0.005957
  prime: 0.005292
  that: 0.004562
  in: 0.003948
  to: 0.003622
  on: 0.003335
  and: 0.002606
  quite: 0.002488
  would: 0.002455
  it: 0.002414
  have: 0.002246
  as: 0.002108
  point: 0.001906
  hon.: 0.001679
  be: 0.001393
  so: 0.001333
  for: 0.001247
  this: 0.001149
  will: 0.001110
  am: 0.000988
  but: 0.000843
  rise: 0.000840
  my: 0.000817
  there: 0.000807
  are: 0.000760
  what: 0.000684
  however: 0.000621
  if: 0.000620
  with: 0.000606
  an: 0.000574
  one: 0.000568
  think: 0.000514
  more: 0.000511
  been: 0.000507
  member: 0.000489
  should: 0.000489
  when: 0.000475
  very: 0.000456
  government: 0.000439
  oh: 0.000425
  must: 0.000400
  being: 0.000381
  because: 0.000379
  has: 0.000361
  much: 0.000355
  canada: 0.000343
  surely: 0.000335
  party: 0.000335
  out: 0.000334
  at: 0.000332
  then: 0.000329
  by: 0.000325
  was: 0.000322
  believe: 0.000317
  well: 0.000311
  question: 0.000300
  liberal: 0.000281
  other: 0.000277
  -: 0.000262
  none: 0.000261
  order: 0.000260
  like: 0.000257
  country: 0.000253
  those: 0.000252
  last: 0.000251
  making: 0.000249
  down: 0.000245
  people: 0.000245
  seen: 0.000242
  make: 0.000241
  federal: 0.000234
  up: 0.000231
  while: 0.000227
  fact: 0.000226
  fewer: 0.000215
  general: 0.000214
  per: 0.000211
  unfortunately: 0.000207
  fortunately: 0.000204
  they: 0.000200
  transport: 0.000198
  ?: 0.000198
  said: 0.000194
  some: 0.000184
  madam: 0.000182
  these: 0.000182
  two: 0.000181
  '': 0.000180
  british: 0.000173
  budget: 0.000172
  want: 0.000169
  which: 0.000165
  spoke: 0.000165
  applaud: 0.000165
  such: 0.000165
  words: 0.000163
  agree: 0.000154
  least: 0.000153
  directed: 0.000153
  ill: 0.000152
  afraid: 0.000152
  particularly: 0.000149
  just: 0.000149
  members: 0.000148
  responsible: 0.000145
  opportunity: 0.000144
  increased: 0.000142
  you: 0.000141
  informed: 0.000141
  absolutely: 0.000141
  remind: 0.000137
  say: 0.000136
  solution: 0.000132
  does: 0.000130
  sit: 0.000128
  his: 0.000128
  animals: 0.000127
  shipped: 0.000127
  see: 0.000125
  power: 0.000125
  our: 0.000122
  months: 0.000119
  upon: 0.000119
  exist: 0.000118
  conservative: 0.000118
  also: 0.000118
  brief: 0.000116
  since: 0.000110
  everyone: 0.000107
  november: 0.000102
  reached: 0.000101
  could: 0.000100
  response: 0.000099
  's: 0.000099
  transmission: 0.000097
  perfect: 0.000095
  coast: 0.000095
  building: 0.000094
  please: 0.000093
  cent: 0.000093
  most: 0.000089
  sir: 0.000089
  recommend: 0.000089
  $: 0.000087
  income: 0.000087
  assistance: 0.000087
  second: 0.000084
  climate: 0.000083
  jobs: 0.000080
  find: 0.000079
  thank: 0.000078
  sat: 0.000076
  hammered: 0.000076
  things: 0.000074
  sorry: 0.000073
  firm: 0.000073
  explained: 0.000073
  --: 0.000072
  conciliatory: 0.000072
  were: 0.000072
  decision: 0.000072
  he: 0.000071
  let: 0.000069
  realize: 0.000069
  retail: 0.000068
  plain: 0.000068
  positive: 0.000067
  add: 0.000067
  continued: 0.000066
  administration: 0.000065
  from: 0.000064
  thing: 0.000064
  over: 0.000063
  put: 0.000063
  about: 0.000063
  indeed: 0.000062
  try: 0.000061
  political: 0.000061
  home: 0.000059
  program: 0.000059
  perhaps: 0.000059
  success: 0.000057
  funding: 0.000056
  doing: 0.000056
  debate: 0.000056
  columbia: 0.000055
  met: 0.000055
  yet: 0.000055
  thirds: 0.000054
  barrier: 0.000054
  today: 0.000054
  now: 0.000053
  advisory: 0.000053
  get: 0.000052
  neglected: 0.000052
  comment: 0.000052
  item: 0.000052
  set: 0.000051
  offer: 0.000050
  respect: 0.000049
  company: 0.000049
  economy: 0.000049
  reasonable: 0.000048
  many: 0.000048
  meetings: 0.000048
  look: 0.000048
  west: 0.000048
  size: 0.000047
  series: 0.000047
  magic: 0.000047
  me: 0.000047
  nothing: 0.000046
  wrong: 0.000045
  house: 0.000045
  consult: 0.000044
  gas: 0.000042
  time: 0.000041
  few: 0.000041
  situation: 0.000040
  asked: 0.000040
  purpose: 0.000040
  canadian: 0.000040
  privilege: 0.000039
  specific: 0.000038
  announcement: 0.000038
  statement: 0.000038
  confidence: 0.000037
  internal: 0.000037
  schism: 0.000037
  insurance: 0.000035
  matter: 0.000034
  same: 0.000033
  regardless: 0.000033
  unacceptable: 0.000033
  vulnerable: 0.000032
  provincial: 0.000032
  western: 0.000032
  moment: 0.000031
  issue: 0.000031
  buck: 0.000031
  spent: 0.000031
  taken: 0.000031
  came: 0.000030
  discovered: 0.000030
  trend: 0.000030
  line: 0.000030
  referred: 0.000030
  figures: 0.000030
  objective: 0.000029
  factors: 0.000029
  referring: 0.000029
  supplementary: 0.000029
  do: 0.000029
  six: 0.000029
  no.: 0.000029
  dispose: 0.000029
  investment: 0.000029
  going: 0.000028
  terms: 0.000028
  7: 0.000028
  similarly: 0.000028
  considerations: 0.000027
  can: 0.000027
  officials: 0.000027
  beat: 0.000027
  bush: 0.000027
  around: 0.000027
  create: 0.000027
  revive: 0.000027
  rationalize: 0.000027
  administer: 0.000027
  1984: 0.000026
  agreement: 0.000026
  team: 0.000025
  air: 0.000025
  cfb: 0.000025
  jaw: 0.000025
  snowbirds: 0.000025
  aerobatic: 0.000025
  moose: 0.000025
  consider: 0.000025
  office: 0.000025
  nation: 0.000025
  committee: 0.000024
  faulty: 0.000024
  any: 0.000024
  than: 0.000024
  remarks: 0.000024
  million: 0.000024
  beginning: 0.000024
  know: 0.000023
  year: 0.000023
  national: 0.000023
  causing: 0.000023
  us: 0.000023
  involved: 0.000023
  motion: 0.000023
  report: 0.000023
  go: 0.000022
  opposition: 0.000022
  accident: 0.000022
  mot: 0.000022
  happening: 0.000021
  number: 0.000021
  emergency: 0.000021
  implemented: 0.000021
  main: 0.000021
  noise: 0.000021
  follows: 0.000021
  prospective: 0.000020
  productive: 0.000020
  suggested: 0.000020
  turn: 0.000020
  additional: 0.000020
  public: 0.000020
  had: 0.000020
  all: 0.000020
  half: 0.000020
  did: 0.000020
  important: 0.000020
  introduce: 0.000019
  instead: 0.000019
  premiums: 0.000019
  instance: 0.000019
  cannot: 0.000019
  better: 0.000019
  lines: 0.000019
  ago: 0.000019
  move: 0.000019
  based: 0.000018
  only: 0.000018
  says: 0.000018
  work: 0.000018
  adds: 0.000017
  accord: 0.000017
  2.8: 0.000017
  resulting: 0.000017
  litre: 0.000017
  likely: 0.000017
  supplementaries: 0.000017
  able: 0.000017
  or: 0.000017
  clear: 0.000017
  leader: 0.000017
  hoax: 0.000017
  during: 0.000017
  understand: 0.000017
  lowest: 0.000017
  acting: 0.000017
  works: 0.000016
  note: 0.000016
  advice: 0.000016
  allowing: 0.000016
  implement: 0.000016
  approach: 0.000016
  crime: 0.000016
  designed: 0.000015
  farm: 0.000015
  criticism: 0.000015
  industry: 0.000015
  local: 0.000015
  spending: 0.000015
  concerned: 0.000015
  .5: 0.000015
  seasonally: 0.000015
  adjusted: 0.000015
  drop: 0.000015
  energy: 0.000015
  personal: 0.000015
  story: 0.000015
  reminded: 0.000015
  contributions: 0.000015
  primarily: 0.000015
  500: 0.000014
  samples: 0.000014
  negligible: 0.000014
  called: 0.000014
  legislation: 0.000014
  basis: 0.000014
  stated: 0.000014
  answers: 0.000014
  languages: 0.000014
  commissioner: 0.000014
  recommendations: 0.000014
  stand: 0.000014
  beaufort: 0.000014
  specialty: 0.000014
  sea: 0.000014
  others: 0.000014
  efficiency: 0.000014
  quebec: 0.000014
  speech: 0.000014
  premise: 0.000013
  changing: 0.000013
  divisiveness: 0.000013
  pleased: 0.000013
  subjected: 0.000013
  career: 0.000013
  oriented: 0.000013
  test: 0.000013
  student: 0.000013
  involving: 0.000013
  !: 0.000013
  indicated: 0.000013
  association: 0.000013
  include: 0.000013
  definition: 0.000013
  includes: 0.000013
  always: 0.000013
  provided: 0.000012
  backbone: 0.000012
  segments: 0.000012
  remember: 0.000012
  chair: 0.000012
  done: 0.000012
  fairness: 0.000012
  criteria: 0.000012
  recovery: 0.000012
  their: 0.000012
  argument: 0.000012
  100: 0.000011
  available: 0.000011
  mill: 0.000011
  best: 0.000011
  allowed: 0.000011
  glad: 0.000011
  companies: 0.000011
  misrepresented: 0.000011
  baie: 0.000011
  comeau: 0.000011
  reality: 0.000011
  crop: 0.000011
  inflation: 0.000011
  amendments: 0.000011
  takes: 0.000011
  committed: 0.000011
  prices: 0.000011
  might: 0.000011
  conservatives: 0.000011
  1960s: 0.000010
  carter: 0.000010
  taxed: 0.000010
  returned: 0.000010
  volunteers: 0.000010
  sort: 0.000010
  him: 0.000010
  figure: 0.000010
  quarrel: 0.000010
  yes: 0.000010
  toronto: 0.000010
  properly: 0.000010
  brunswick: 0.000010
  steele: 0.000010
  news: 0.000010
  mine: 0.000010
  closed: 0.000010
  morning: 0.000010
  heath: 0.000010
  example: 0.000010
  unemployment: 0.000010
  where: 0.000010
  longer: 0.000010
  before: 0.000009
  how: 0.000009
  arctic: 0.000009
  job: 0.000009
  greater: 0.000009
  wheat: 0.000009
  baldwin: 0.000009
  effects: 0.000009
  money: 0.000009
  rejected: 0.000009
  adoptive: 0.000009
  moreover: 0.000009
  services: 0.000009
  wall: 0.000009
  stick: 0.000009
  suggestion: 0.000009
  applications: 0.000009
  open: 0.000009
  into: 0.000009
  june: 0.000009
  payments: 0.000009
  continue: 0.000009
  cruel: 0.000009
  independent: 0.000009
  1938: 0.000008
  1970: 0.000008
  enforcement: 0.000008
  views: 0.000008
  montagnes: 0.000008
  laval: 0.000008
  deux: 0.000008
  225,000: 0.000008
  30,000: 0.000008
  form: 0.000008
  citizens: 0.000008
  senior: 0.000008
  sources: 0.000008
  poverty: 0.000008
  once: 0.000008
  gloom: 0.000008
  ndp: 0.000008
  doom: 0.000008
  proven: 0.000008
  forecasters: 0.000008
  four: 0.000008
  supply: 0.000008
  still: 0.000008
  1934: 0.000008
  transportation: 0.000008
  renamed: 0.000008
  ownership: 0.000008
  drinks: 0.000008
  costs: 0.000008
  pet: 0.000008
  kids: 0.000008
  shampoo: 0.000008
  heating: 0.000008
  whose: 0.000008
  refer: 0.000008
  bail: 0.000008
  banks: 0.000008
  responsibility: 0.000008
  expanded: 0.000007
  sixth: 0.000007
  alberta: 0.000007
  bowden: 0.000007
  small: 0.000007
  action: 0.000007
  seems: 0.000007
  establishment: 0.000007
  province: 0.000007
  election: 0.000007
  law: 0.000007
  level: 0.000007
  according: 0.000007
  northern: 0.000007
  women: 0.000007
  result: 0.000006
  paying: 0.000006
  made: 0.000006
  dr.: 0.000006
  kenneth: 0.000006
