# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	300.5944976788072
0: = 2	51.05057632478333
0: = 3	52.109920417687434
0: = 4	51.232498515096324
0: >= 5	41.86973598471584
1: <= -5	127.09474414427802
1: = -4	242.90388449890614
1: = -3	351.1179178332265
1: = -2	577.6172242272072
1: = -1	863.2640357722803
1: = 0	883.9806055767021
1: = 1	2677.1531053734366
1: = 2	1068.3116306135316
1: = 3	752.7778318455098
1: = 4	630.3954126356933
1: >= 5	311.41530812811817
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	6190.523613784782
2: = 2	3866.3065460245043
2: = 3	2185.0345659715135
2: = 4	1472.6545103624644
2: >= 5	5381.094394160145
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 0.911	nTrans 20	sum 1.000000
  n'aurai: 0.218923
  formuler.: 0.143815
  aucune: 0.005845
  n'ai: 0.000318
  groupe,: 0.000009
  mon: 0.000000
  correctement: 0.000000
  reflète: 0.000000
  vote: 0.000000
?	entropy 0.040	nTrans 219	sum 1.000000
  ?: 0.994600
  le: 0.002753
  a: 0.001453
  cela: 0.001114
  il: 0.000048
  bon: 0.000012
  fait: 0.000012
  à: 0.000008
  ah: 0.000000
  sujet: 0.000000
  les: 0.000000
  -: 0.000000
  prix: 0.000000
  que: 0.000000
  stabiliser: 0.000000
  ce: 0.000000
  industrie: 0.000000
  agricole: 0.000000
  dans: 0.000000
  mesure: 0.000000
  réponds: 0.000000
  cette: 0.000000
  :: 0.000000
  ,: 0.000000
newspaper	entropy 1.687	nTrans 18	sum 1.000000
  songeait: 0.352609
  vaut: 0.225053
  sans: 0.182029
  doute: 0.110882
  timmins: 0.061905
  journaliste: 0.032481
  cite: 0.023112
  mieux: 0.008888
  vraisemblablement: 0.003040
  qui: 0.000000
commodity	entropy 1.067	nTrans 22	sum 1.000000
  subissent: 0.471654
  denrée: 0.306754
  quelconque: 0.219049
  contrecoup: 0.001923
  resserrement: 0.000355
  producteurs: 0.000184
  même: 0.000041
  règle: 0.000019
  générale: 0.000013
  temps: 0.000004
  étau: 0.000004
  coût: 0.000000
  une: 0.000000
  en: 0.000000
hang	entropy 1.635	nTrans 20	sum 1.000000
  ministres: 0.322126
  complexes: 0.283167
  égard: 0.183702
  semblent: 0.084633
  éprouver: 0.063360
  certains: 0.050556
  voir: 0.007224
  négociation: 0.003946
  assez: 0.001080
  collective: 0.000206
  ai: 0.000000
spends	entropy 0.543	nTrans 26	sum 1.000000
  erco: 0.836591
  près: 0.136996
  dépense: 0.014324
  service: 0.010144
  société: 0.001254
  chaque: 0.000665
  année: 0.000012
  deux: 0.000012
  leur: 0.000001
  spécialisée: 0.000001
  millions: 0.000000
  bibliothèque: 0.000000
  ses: 0.000000
  services: 0.000000
role	entropy 0.037	nTrans 54	sum 1.000000
  rôle: 0.994068
  secteurs: 0.005867
  remplir: 0.000025
  ont: 0.000017
  administratif: 0.000008
  séparés: 0.000005
  doivent: 0.000004
  internationale: 0.000002
  aussi: 0.000002
  politique: 0.000001
  scène: 0.000000
  un: 0.000000
  privé: 0.000000
  quelque: 0.000000
  jouer: 0.000000
  peu: 0.000000
  tous: 0.000000
  éclipsé: 0.000000
  public: 0.000000
  joué: 0.000000
  considérons: 0.000000
  deux: 0.000000
  pendant: 0.000000
independent	entropy 1.084	nTrans 45	sum 1.000000
  responsabilités: 0.566121
  indépendant: 0.305397
  indépendante: 0.085938
  enquête: 0.026436
  ses: 0.005107
  conclure: 0.004688
  fonctionnaires: 0.003138
  objet: 0.000842
  conscient: 0.000809
  hauts: 0.000790
  doit: 0.000720
  devrait: 0.000008
  faire: 0.000004
  traité: 0.000002
  pays: 0.000000
  un: 0.000000
  celle: 0.000000
  ou: 0.000000
  déclaration: 0.000000
  une: 0.000000
achieve	entropy 0.423	nTrans 49	sum 1.000000
  a): 0.869512
  visons: 0.122115
  directive,: 0.006093
  augmenter: 0.002263
  transbordement: 0.000018
  matière: 0.000000
  différences: 0.000000
  résultent: 0.000000
  deuxièmement,: 0.000000
  chances: 0.000000
  b): 0.000000
  existant: 0.000000
  tant: 0.000000
  démanteler: 0.000000
  distorsions: 0.000000
  national: 0.000000
anybody	entropy 0.666	nTrans 16	sum 1.000000
  isolant: 0.686855
  quelque: 0.305279
  réadapter: 0.004629
  on: 0.001812
  aide: 0.001423
  un: 0.000001
  en: 0.000001
  se: 0.000000
  pas: 0.000000
ahead	entropy 0.696	nTrans 19	sum 1.000000
  lui: 0.624905
  avance: 0.369132
  sur: 0.004178
  ;: 0.001760
  avons: 0.000022
  joindre: 0.000002
  député: 0.000000
  me: 0.000000
qualms	entropy 0.849	nTrans 14	sum 1.000000
  scrupule: 0.658746
  quant: 0.250761
  genre: 0.088687
  langage: 0.001689
  ai: 0.000117
  tiens: 0.000000
turn	entropy 1.577	nTrans 37	sum 1.000000
  tour: 0.369118
  transforment: 0.238988
  raisons: 0.178945
  compagnies: 0.135987
  agir: 0.030472
  criminels: 0.029943
  peuvent: 0.014666
  aériennes: 0.000839
  presque: 0.000306
  elles: 0.000226
  leur: 0.000180
  savons: 0.000170
  assurance: 0.000159
  rien: 0.000001
  gens: 0.000000
  comme: 0.000000
  les: 0.000000
talking	entropy 1.189	nTrans 16	sum 1.000000
  coûter: 0.638773
  environ: 0.142075
  dit: 0.094270
  milliards: 0.061966
  va: 0.040536
  gazoduc: 0.016756
  construction: 0.004977
  45: 0.000510
  on: 0.000104
  maintenant: 0.000029
  dollars: 0.000004
balanced	entropy 1.234	nTrans 15	sum 1.000000
  douceur: 0.522534
  réaliste: 0.212085
  attitude: 0.157942
  intelligence: 0.100151
  démontre: 0.003818
  également: 0.001650
  agit: 0.001518
  parce: 0.000272
  avec: 0.000030
  il: 0.000000
example	entropy 0.020	nTrans 85	sum 1.000000
  exemple: 0.997636
  modèle: 0.000999
  tolérance: 0.000618
  par: 0.000494
  servir: 0.000170
  excellent: 0.000037
  line: 0.000027
  association: 0.000012
  fructueuse: 0.000004
  pipe: 0.000002
  bilan: 0.000000
  entre: 0.000000
  fier: 0.000000
  domaine: 0.000000
  voilà: 0.000000
  concerne: 0.000000
  autres: 0.000000
  britannique: 0.000000
  gouvernements: 0.000000
  long: 0.000000
  -: 0.000000
  installations: 0.000000
  pays: 0.000000
  devrait: 0.000000
  sanctions: 0.000000
result	entropy 1.430	nTrans 130	sum 1.000000
  liquidé: 0.645847
  négligé: 0.112861
  apporter: 0.061752
  obligé: 0.041864
  proposera: 0.036418
  suite: 0.017703
  du: 0.015084
  posture: 0.010963
  va: 0.010638
  économies: 0.010136
  proclamé: 0.008433
  résultat: 0.007507
  mauvaise: 0.006089
  ignorance: 0.005179
  brise: 0.004057
  vote.: 0.001720
  ensuite: 0.000993
  énormes: 0.000946
  on: 0.000635
  auparavant: 0.000263
  qui: 0.000204
  présidence: 0.000163
  par: 0.000151
  peut: 0.000148
  nouvelle: 0.000095
  manifestés,: 0.000068
  différente: 0.000024
  familles: 0.000019
  obtenons: 0.000019
  ajoute: 0.000010
  chômage: 0.000004
  a: 0.000002
  mesure: 0.000000
  était: 0.000000
  cela: 0.000000
  et: 0.000000
  porte: 0.000000
  programme: 0.000000
  présidente,: 0.000000
  chauffeur: 0.000000
  les: 0.000000
  résultat....: 0.000000
  investir: 0.000000
  sera: 0.000000
  être: 0.000000
  le: 0.000000
  collègues: 0.000000
  sont: 0.000000
  alcool: 0.000000
  estimations: 0.000000
  effectivement,: 0.000000
  drogue: 0.000000
  absorber: 0.000000
  comme: 0.000000
  exposera: 0.000000
  formation: 0.000000
opposition	entropy 0.338	nTrans 67	sum 1.000000
  opposition: 0.926049
  y: 0.041244
  oppose: 0.020390
  opposés: 0.012061
  officielle: 0.000103
  chef: 0.000092
  fortement: 0.000030
  conservateurs: 0.000011
  essayé: 0.000011
  étaient: 0.000003
  actions: 0.000002
  opposé: 0.000001
  se: 0.000001
  quand: 0.000001
  leurs: 0.000000
  canada: 0.000000
  côté: 0.000000
  également: 0.000000
  évidemment: 0.000000
  détruire: 0.000000
  progressiste: 0.000000
  conservateur: 0.000000
  ci: 0.000000
  tenaient: 0.000000
  bien: 0.000000
  partis: 0.000000
  sont: 0.000000
  discours: 0.000000
  espère: 0.000000
  aujourd': 0.000000
  faire: 0.000000
same	entropy 0.240	nTrans 58	sum 1.000000
  même: 0.947979
  mêmes: 0.042921
  pied: 0.004537
  existent: 0.003100
  trouvait: 0.000801
  recommandation: 0.000391
  réponse: 0.000097
  électricité: 0.000097
  transmission: 0.000022
  pouvoirs: 0.000020
  applique: 0.000016
  déjà: 0.000014
  effectivement: 0.000004
  sur: 0.000000
  traiterions: 0.000000
  automobiles: 0.000000
  monde: 0.000000
  parlait: 0.000000
  lignes: 0.000000
  se: 0.000000
  on: 0.000000
  les: 0.000000
procedures	entropy 0.676	nTrans 16	sum 1.000000
  méthodes: 0.612112
  établir: 0.386802
  comme: 0.000641
  règlements: 0.000441
  croyons: 0.000002
  doit: 0.000002
  se: 0.000000
  temps: 0.000000
  il: 0.000000
  les: 0.000000
commission	entropy 0.804	nTrans 105	sum 1.000000
  commission: 0.755446
  au: 0.126503
  commission,: 0.079242
  j'ai: 0.038264
  signalé: 0.000280
  demandais: 0.000208
  stratégique: 0.000024
  orale: 0.000015
  conseil: 0.000012
  pensent.: 0.000005
  la: 0.000000
  parole: 0.000000
  osez: 0.000000
  plan: 0.000000
  entendre: 0.000000
  connaître: 0.000000
  avant: 0.000000
  du: 0.000000
  et: 0.000000
after	entropy 0.001	nTrans 102	sum 1.000000
  après: 0.999895
  effectuées: 0.000076
  incident: 0.000009
  tout: 0.000007
  advenu: 0.000003
  l'entrée: 0.000003
  opinion,: 0.000003
  études: 0.000002
  cet: 0.000001
  donc: 0.000000
  l': 0.000000
  émotion: 0.000000
  qui: 0.000000
  été: 0.000000
  signal: 0.000000
  échec: 0.000000
  vigueur: 0.000000
  ont: 0.000000
  énergie: 0.000000
  suscitée: 0.000000
  particulier: 0.000000
  délai: 0.000000
  important: 0.000000
  conférence: 0.000000
  en: 0.000000
rational	entropy 0.864	nTrans 19	sum 1.000000
  distinction: 0.651369
  valable: 0.268352
  quelconque: 0.072214
  établir: 0.007403
  missiles: 0.000525
  nucléaires: 0.000129
  portée: 0.000004
  impossible: 0.000003
  entre: 0.000000
  désormais: 0.000000
  intermédiaire: 0.000000
  intercontinentale: 0.000000
cfb	entropy 0.914	nTrans 18	sum 1.000000
  outre: 0.766163
  acrobatie: 0.094500
  snow: 0.056066
  stationnés: 0.032675
  base: 0.024211
  birds: 0.011820
  aérienne: 0.009994
  équipe: 0.004371
  sont: 0.000164
  en: 0.000037
  cette: 0.000000
  sur: 0.000000
  ,: 0.000000
policy	entropy 0.071	nTrans 67	sum 1.000000
  politique: 0.989866
  tourisme: 0.004472
  joue: 0.003658
  soient: 0.000655
  publique: 0.000426
  relative: 0.000418
  aussi: 0.000185
  vendues: 0.000162
  important: 0.000030
  régionale,: 0.000026
  industrielle: 0.000022
  stratégie: 0.000018
  calendrier: 0.000015
  objectifs: 0.000010
  détaillés: 0.000009
  plans: 0.000008
  rôle: 0.000005
  mettre: 0.000005
  du: 0.000004
  au: 0.000002
  transports: 0.000002
  répondent: 0.000001
  des: 0.000001
  plan: 0.000000
  faut: 0.000000
  ensemble: 0.000000
  mise: 0.000000
  cette: 0.000000
  commerciale: 0.000000
  uvre: 0.000000
  dans: 0.000000
  commission: 0.000000
  une: 0.000000
  directive.: 0.000000
hand	entropy 1.467	nTrans 17	sum 1.000000
  part: 0.334062
  peu: 0.244348
  assuré: 0.209792
  tant: 0.181751
  demander: 0.026569
  être: 0.002406
  si: 0.001041
  on: 0.000025
  une: 0.000007
  autre: 0.000001
  peut: 0.000000
resume	entropy 0.216	nTrans 25	sum 1.000000
  négocier: 0.946753
  encore: 0.051529
  prêt: 0.001713
  québec: 0.000005
  adopter: 0.000000
  déclaré: 0.000000
  avec: 0.000000
  vapeur: 0.000000
  pourquoi: 0.000000
a	entropy 1.396	nTrans 1120	sum 1.000000
  un: 0.438486
  une: 0.380168
  de: 0.065934
  a: 0.046971
  la: 0.015672
  à: 0.011891
  par: 0.007107
  ,: 0.006723
  le: 0.006205
  les: 0.005382
  en: 0.004048
  il: 0.002800
  ce: 0.002661
  plus: 0.001993
  y: 0.001338
  est: 0.000756
  qui: 0.000519
  sur: 0.000351
  dans: 0.000251
  ne: 0.000164
  que: 0.000113
  comme: 0.000104
  pour: 0.000101
  et: 0.000073
  nous: 0.000030
  ces: 0.000027
  être: 0.000018
  ont: 0.000016
  .: 0.000014
  jouer: 0.000011
  -: 0.000011
  parce: 0.000009
  me: 0.000008
  loi: 0.000008
  pas: 0.000006
  invoque: 0.000005
  on: 0.000004
  depuis: 0.000004
  faire: 0.000004
  si: 0.000004
  faut: 0.000002
  n': 0.000001
  je: 0.000001
  règlement: 0.000001
  guère: 0.000001
  cette: 0.000001
  rôle: 0.000000
  seul: 0.000000
  se: 0.000000
  son: 0.000000
  dire: 0.000000
  toujours: 0.000000
  demander: 0.000000
  rappel: 0.000000
  sommes: 0.000000
  monsieur: 0.000000
  longtemps: 0.000000
  personnes: 0.000000
  des: 0.000000
  question: 0.000000
  fait: 0.000000
  quelques: 0.000000
  déjà: 0.000000
  ;: 0.000000
  très: 0.000000
  orateur: 0.000000
  voudrais: 0.000000
  petit: 0.000000
  agit: 0.000000
  extrêmement: 0.000000
  collègues: 0.000000
  association: 0.000000
  président: 0.000000
  leur: 0.000000
  avons: 0.000000
  projet: 0.000000
  au: 0.000000
  états: 0.000000
  semaine: 0.000000
  existe: 0.000000
  sont: 0.000000
  cruelle: 0.000000
  incombe: 0.000000
  lui: 0.000000
  premier: 0.000000
  été: 0.000000
  sujet: 0.000000
  ma: 0.000000
  gouvernements: 0.000000
  tient: 0.000000
b	entropy 0.031	nTrans 35	sum 1.000000
  b: 0.995972
  plein: 0.001913
  98,355: 0.001222
  contrat: 0.000887
  disponibles: 0.000004
  ): 0.000002
  directement: 0.000000
  temps: 0.000000
  $: 0.000000
  combien: 0.000000
  employées: 0.000000
  à: 0.000000
  sont: 0.000000
  personnes: 0.000000
committed	entropy 0.455	nTrans 35	sum 1.000000
  engagé: 0.904606
  agir: 0.030782
  reste: 0.029371
  erreur: 0.018514
  sauf: 0.011194
  nord: 0.005490
  grand: 0.000018
  ministère: 0.000016
  vives: 0.000006
  indiennes: 0.000002
  jour: 0.000001
  montant: 0.000000
  autant: 0.000000
  meer: 0.000000
  fournit: 0.000000
  actuel: 0.000000
  affaires: 0.000000
  critiques: 0.000000
  seront: 0.000000
committee	entropy 0.310	nTrans 121	sum 1.000000
  comité: 0.935891
  régionale,: 0.033873
  prairies: 0.016231
  commission: 0.011781
  politique: 0.001996
  des: 0.000146
  relative: 0.000025
  consultatif: 0.000023
  fer: 0.000021
  avril: 0.000005
  29: 0.000003
  transports: 0.000002
  chemins: 0.000001
  doit: 0.000001
  tourisme: 0.000000
  permanent: 0.000000
  parfait: 0.000000
  du: 0.000000
  privilèges: 0.000000
  même: 0.000000
  mise: 0.000000
  au: 0.000000
  rapport: 0.000000
  calendrier: 0.000000
  l'unanimité: 0.000000
  de: 0.000000
  action: 0.000000
  uvre: 0.000000
  la: 0.000000
  par: 0.000000
  directive.: 0.000000
  peut: 0.000000
c	entropy 0.442	nTrans 19	sum 1.000000
  c: 0.869677
  19: 0.115460
  bill: 0.010717
  propos: 0.004146
  pourrais: 0.000001
  choses: 0.000000
  dire: 0.000000
i	entropy 0.121	nTrans 767	sum 1.000000
  je: 0.981837
  ,: 0.005410
  ai: 0.004302
  que: 0.003571
  me: 0.003278
  il: 0.000680
  le: 0.000671
  la: 0.000114
  de: 0.000091
  si: 0.000021
  suis: 0.000009
  voudrais: 0.000007
  pense: 0.000003
  ne: 0.000001
  débat: 0.000001
  crois: 0.000001
  à: 0.000001
  avant: 0.000001
  se: 0.000000
  fais: 0.000000
  orateur: 0.000000
  parce: 0.000000
  président: 0.000000
  bien: 0.000000
  monsieur: 0.000000
  pu: 0.000000
  en: 0.000000
  mais: 0.000000
  ce: 0.000000
  tiens: 0.000000
  dire: 0.000000
  cela: 0.000000
  vous: 0.000000
  est: 0.000000
  une: 0.000000
  pas: 0.000000
  un: 0.000000
  chose: 0.000000
  mon: 0.000000
  ma: 0.000000
  proposer: 0.000000
  a: 0.000000
  .: 0.000000
  fort: 0.000000
  lui: 0.000000
  vote,: 0.000000
  député: 0.000000
  parole: 0.000000
  qui: 0.000000
  aimerais: 0.000000
  point: 0.000000
  préciser: 0.000000
  puis: 0.000000
  ces: 0.000000
  réponse: 0.000000
  invoque: 0.000000
  madame: 0.000000
  les: 0.000000
aerobatic	entropy 1.602	nTrans 18	sum 1.000000
  acrobatie: 0.349030
  birds: 0.242046
  aérienne: 0.200585
  équipe: 0.098829
  base: 0.060782
  snow: 0.039824
  stationnés: 0.008903
  outre: 0.000002
  cette: 0.000000
  sur: 0.000000
  canada: 0.000000
  sont: 0.000000
kenneth	entropy 0.779	nTrans 25	sum 1.000000
  kenneth: 0.594238
  hare: 0.383265
  considéré: 0.015326
  dr: 0.006178
  chez: 0.000992
  atmosphériques: 0.000000
  éminents: 0.000000
  spécialistes: 0.000000
  questions: 0.000000
  écrit: 0.000000
union	entropy 0.191	nTrans 34	sum 1.000000
  union: 0.953210
  soviétique: 0.046394
  artistes: 0.000383
  vérifiables: 0.000010
  respectaient: 0.000002
  normes: 0.000001
  justes: 0.000000
  gala: 0.000000
  conclure: 0.000000
faced	entropy 0.208	nTrans 36	sum 1.000000
  présentaient: 0.962196
  situations: 0.020893
  circonscriptions: 0.010414
  été: 0.003349
  mis: 0.001219
  époque: 0.000825
  but: 0.000573
  revenir: 0.000268
  pouvions: 0.000120
  place: 0.000089
  qui: 0.000023
  programmes: 0.000016
  ont: 0.000005
  ajouté: 0.000004
  nos: 0.000003
  où: 0.000002
  permettre: 0.000001
  a: 0.000000
  sur: 0.000000
  projet: 0.000000
  se: 0.000000
  dans: 0.000000
  démocratique: 0.000000
  loi: 0.000000
n	entropy 0.996	nTrans 14	sum 1.000000
  n: 0.535781
  hon.: 0.361291
  turner: 0.075816
  john: 0.027112
  (: 0.000000
  finances: 0.000000
soviet	entropy 0.132	nTrans 22	sum 1.000000
  soviétique: 0.974593
  union: 0.019967
  vérifiables: 0.005437
  justes: 0.000003
  accords: 0.000000
  conclure: 0.000000
  cherchant: 0.000000
  inspirer: 0.000000
the	entropy 1.424	nTrans 1812	sum 1.000000
  le: 0.505933
  la: 0.230890
  les: 0.112603
  de: 0.086095
  à: 0.026187
  en: 0.012616
  a: 0.010826
  que: 0.009843
  qui: 0.001316
  ce: 0.000744
  il: 0.000570
  cette: 0.000505
  par: 0.000250
  -: 0.000191
  ne: 0.000188
  du: 0.000153
  et: 0.000150
  leur: 0.000132
  se: 0.000128
  gouvernement: 0.000124
  une: 0.000119
  ,: 0.000108
  sujet: 0.000069
  pour: 0.000056
  est: 0.000044
  dit: 0.000038
  aussi: 0.000033
  sur: 0.000027
  notre: 0.000016
  on: 0.000008
  un: 0.000008
  dans: 0.000007
  droit: 0.000005
  être: 0.000003
  faire: 0.000003
  fait: 0.000003
  au: 0.000002
  nous: 0.000002
  .: 0.000001
  pas: 0.000001
  y: 0.000000
  ces: 0.000000
  ont: 0.000000
  même: 0.000000
  sont: 0.000000
  ministre: 0.000000
  plus: 0.000000
  tout: 0.000000
  bien: 0.000000
  économique: 0.000000
  était: 0.000000
  cela: 0.000000
  été: 0.000000
  ai: 0.000000
  peut: 0.000000
  des: 0.000000
  dont: 0.000000
  demande: 0.000000
  mon: 0.000000
  je: 0.000000
  jour: 0.000000
  question: 0.000000
  commission: 0.000000
  faudrait: 0.000000
  si: 0.000000
  elle: 0.000000
  comme: 0.000000
  donc: 0.000000
  député: 0.000000
  part: 0.000000
  position: 0.000000
  pourrait: 0.000000
  doit: 0.000000
  cet: 0.000000
  président: 0.000000
  concernant: 0.000000
  toute: 0.000000
  toujours: 0.000000
  loi: 0.000000
  savoir: 0.000000
americans	entropy 0.144	nTrans 12	sum 1.000000
  enregistré: 0.975329
  1,122,000: 0.009678
  continent: 0.008634
  divorces: 0.006006
  on: 0.000198
  1978: 0.000155
  sur: 0.000001
  a: 0.000000
s	entropy 1.709	nTrans 62	sum 1.000000
  procès-verbal: 0.457300
  souligner: 0.185545
  demain: 0.101909
  visant: 0.094930
  ppe-de: 0.069278
  logique: 0.034728
  retirer: 0.011892
  tiendra: 0.011631
  abord: 0.010696
  manque: 0.007499
  d'aujourd'hui,: 0.004748
  d': 0.003002
  réunion: 0.001476
  compte: 0.001384
  du: 0.001225
  groupe: 0.000897
  séance: 0.000548
  poettering.: 0.000416
  entendu,: 0.000368
  voter: 0.000220
  estimeront: 0.000094
  toutes: 0.000072
  m.: 0.000055
  explications: 0.000051
  allons: 0.000031
  complémentaires.: 0.000004
  la: 0.000000
  concernant: 0.000000
  bien: 0.000000
  demande: 0.000000
  collègues: 0.000000
  adopterons: 0.000000
  sur: 0.000000
  expliquées: 0.000000
  impôt: 0.000000
  modifications.: 0.000000
  positions: 0.000000
  n'ont: 0.000000
  l': 0.000000
  de: 0.000000
  orale: 0.000000
thank	entropy 0.535	nTrans 35	sum 1.000000
  remercie: 0.871098
  remercier: 0.066274
  merci.: 0.035035
  merci: 0.022253
  monsieur: 0.003738
  poettering: 0.001025
  poettering.: 0.000308
  coup: 0.000256
  je: 0.000008
  publicité: 0.000005
  qu': 0.000000
  vous: 0.000000
  vient: 0.000000
  permettre: 0.000000
  députés: 0.000000
  donner: 0.000000
  me: 0.000000
  m.: 0.000000
  poursuivre: 0.000000
days	entropy 0.003	nTrans 47	sum 1.000000
  jours: 0.999744
  nos: 0.000144
  bâtiment: 0.000066
  pêche: 0.000029
  plus: 0.000015
  coûte: 0.000001
  365: 0.000000
  tard: 0.000000
  y: 0.000000
  reviendrai: 0.000000
  servi: 0.000000
  mon: 0.000000
  avoir: 0.000000
  il: 0.000000
  collègue: 0.000000
  admissible: 0.000000
  quelques: 0.000000
persistence	entropy 0.751	nTrans 22	sum 1.000000
  persévérance: 0.597511
  acharnement: 0.383795
  sa: 0.018446
  fort: 0.000159
  travail: 0.000045
  son: 0.000043
  connais: 0.000001
  bien: 0.000000
  voisine: 0.000000
obvious	entropy 1.124	nTrans 16	sum 1.000000
  préoccupation: 0.463058
  ressorti: 0.318338
  grande: 0.197958
  audiences: 0.020175
  était: 0.000295
  gains: 0.000176
  ces: 0.000000
information	entropy 1.129	nTrans 33	sum 1.000000
  informations: 0.485628
  bientôt: 0.270882
  fourni: 0.225258
  pourra: 0.012066
  ait: 0.004405
  saisie: 0.001701
  ces: 0.000042
  renseignements: 0.000018
  chambre: 0.000000
  être: 0.000000
  pertinents: 0.000000
  heureuse: 0.000000
  espère: 0.000000
  faisons: 0.000000
  analyse: 0.000000
returned	entropy 0.864	nTrans 17	sum 1.000000
  marché: 0.482123
  retournées: 0.475444
  bénévoles: 0.035693
  travail: 0.004283
  beaucoup: 0.002079
  sur: 0.000340
  moins: 0.000023
  car: 0.000010
  femmes: 0.000006
  y: 0.000000
  sont: 0.000000
rationalize	entropy 0.804	nTrans 17	sum 1.000000
  rationaliser: 0.722176
  dépenses: 0.144499
  créer: 0.129058
  administrer: 0.003729
  emploi: 0.000349
  état: 0.000152
  remonter: 0.000028
  économie: 0.000008
  efficacement: 0.000000
  devons: 0.000000
  plus: 0.000000
adopted	entropy 0.892	nTrans 71	sum 1.000000
  arrêtée: 0.653595
  des: 0.292035
  parlement: 0.022545
  l'ordre: 0.011025
  adopte: 0.006161
  travaux: 0.005310
  ainsi: 0.002945
  modifié): 0.002240
  commission: 0.001492
  l'unanimité: 0.000936
  par: 0.000681
  d'amendement: 0.000662
  proposition: 0.000104
  uvre: 0.000080
  (le: 0.000057
  commune: 0.000029
  régionale,: 0.000026
  calendrier: 0.000025
  relative: 0.000018
  adoptée: 0.000015
  mise: 0.000014
  au: 0.000004
  directive.: 0.000001
  politique: 0.000001
  d'approuver: 0.000000
  du: 0.000000
  transports: 0.000000
  tourisme: 0.000000
  la: 0.000000
discuss	entropy 0.994	nTrans 15	sum 1.000000
  aussi: 0.504608
  parler: 0.375771
  droit: 0.112361
  fournisseur: 0.007259
  voudrais: 0.000001
  choisir: 0.000000
  clients: 0.000000
  gré: 0.000000
  ses: 0.000000
liberal	entropy 0.244	nTrans 70	sum 1.000000
  libéral: 0.948305
  libéraux: 0.039824
  bonnes: 0.006647
  mesures: 0.002565
  législatives: 0.002292
  présenté: 0.000307
  pessimistes: 0.000025
  rien: 0.000013
  remédier: 0.000009
  sous: 0.000008
  me: 0.000002
  prévisions: 0.000001
  situation: 0.000000
  néo: 0.000000
